param_classifier__criterion,param_classifier__max_depth,param_classifier__max_features,param_classifier__min_samples_leaf,param_classifier__min_samples_split,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score
gini,3,,1,2,0.5856515373352855,0.6187050359712231,0.6188340807174888,0.6069802731411229,0.637904468412943
gini,3,,1,10,0.5856515373352855,0.6187050359712231,0.6188340807174888,0.6069802731411229,0.637904468412943
gini,3,,1,20,0.5856515373352855,0.6187050359712231,0.6188340807174888,0.6069802731411229,0.637904468412943
gini,3,,5,2,0.5856515373352855,0.6187050359712231,0.6188340807174888,0.6069802731411229,0.637904468412943
gini,3,,5,10,0.5856515373352855,0.6187050359712231,0.6188340807174888,0.6069802731411229,0.637904468412943
gini,3,,5,20,0.5856515373352855,0.6187050359712231,0.6188340807174888,0.6069802731411229,0.637904468412943
gini,3,,10,2,0.5856515373352855,0.6187050359712231,0.6188340807174888,0.6069802731411229,0.637904468412943
gini,3,,10,10,0.5856515373352855,0.6187050359712231,0.6188340807174888,0.6069802731411229,0.637904468412943
gini,3,,10,20,0.5856515373352855,0.6187050359712231,0.6188340807174888,0.6069802731411229,0.637904468412943
gini,3,,20,2,0.5856515373352855,0.6187050359712231,0.6188340807174888,0.6069802731411229,0.637904468412943
gini,3,,20,10,0.5856515373352855,0.6187050359712231,0.6188340807174888,0.6069802731411229,0.637904468412943
gini,3,,20,20,0.5856515373352855,0.6187050359712231,0.6188340807174888,0.6069802731411229,0.637904468412943
gini,3,sqrt,1,2,0.5385996409335727,0.5760233918128655,0.5611510791366906,0.559322033898305,0.5423728813559322
gini,3,sqrt,1,10,0.5385996409335727,0.5760233918128655,0.5611510791366906,0.559322033898305,0.5423728813559322
gini,3,sqrt,1,20,0.5385996409335727,0.5760233918128655,0.5611510791366906,0.559322033898305,0.5423728813559322
gini,3,sqrt,5,2,0.5366726296958855,0.5760233918128655,0.5611510791366906,0.5578231292517006,0.5440494590417311
gini,3,sqrt,5,10,0.5366726296958855,0.5760233918128655,0.5611510791366906,0.5578231292517006,0.5440494590417311
gini,3,sqrt,5,20,0.5366726296958855,0.5760233918128655,0.5611510791366906,0.5578231292517006,0.5440494590417311
gini,3,sqrt,10,2,0.5366726296958855,0.5760233918128655,0.5549132947976878,0.559322033898305,0.5423728813559322
gini,3,sqrt,10,10,0.5366726296958855,0.5760233918128655,0.5549132947976878,0.559322033898305,0.5423728813559322
gini,3,sqrt,10,20,0.5366726296958855,0.5760233918128655,0.5549132947976878,0.559322033898305,0.5423728813559322
gini,3,sqrt,20,2,0.5366726296958855,0.5726872246696035,0.5547445255474452,0.559322033898305,0.5423728813559322
gini,3,sqrt,20,10,0.5366726296958855,0.5726872246696035,0.5547445255474452,0.559322033898305,0.5423728813559322
gini,3,sqrt,20,20,0.5366726296958855,0.5726872246696035,0.5547445255474452,0.559322033898305,0.5423728813559322
gini,3,log2,1,2,0.5616113744075829,0.5641618497109827,0.5458612975391499,0.5528089887640449,0.5630153121319199
gini,3,log2,1,10,0.5616113744075829,0.5641618497109827,0.5458612975391499,0.5528089887640449,0.5630153121319199
gini,3,log2,1,20,0.5616113744075829,0.5641618497109827,0.5458612975391499,0.5528089887640449,0.5630153121319199
gini,3,log2,5,2,0.5602836879432624,0.5641618497109827,0.5458612975391499,0.5528089887640449,0.564344746162928
gini,3,log2,5,10,0.5602836879432624,0.5641618497109827,0.5458612975391499,0.5528089887640449,0.564344746162928
gini,3,log2,5,20,0.5602836879432624,0.5641618497109827,0.5458612975391499,0.5528089887640449,0.564344746162928
gini,3,log2,10,2,0.5602836879432624,0.5641618497109827,0.5409652076318743,0.5528089887640449,0.5630153121319199
gini,3,log2,10,10,0.5602836879432624,0.5641618497109827,0.5409652076318743,0.5528089887640449,0.5630153121319199
gini,3,log2,10,20,0.5602836879432624,0.5641618497109827,0.5409652076318743,0.5528089887640449,0.5630153121319199
gini,3,log2,20,2,0.5602836879432624,0.5614849187935035,0.5407239819004525,0.5528089887640449,0.5630153121319199
gini,3,log2,20,10,0.5602836879432624,0.5614849187935035,0.5407239819004525,0.5528089887640449,0.5630153121319199
gini,3,log2,20,20,0.5602836879432624,0.5614849187935035,0.5407239819004525,0.5528089887640449,0.5630153121319199
gini,5,,1,2,0.6048780487804878,0.6416275430359938,0.5843971631205673,0.6127527216174183,0.6585365853658537
gini,5,,1,10,0.6048780487804878,0.6416275430359938,0.5843971631205673,0.608424336973479,0.6585365853658537
gini,5,,1,20,0.6048780487804878,0.6416275430359938,0.5843971631205673,0.608424336973479,0.6585365853658537
gini,5,,5,2,0.6048780487804878,0.6426332288401254,0.5819209039548022,0.5849335302806499,0.6546003016591252
gini,5,,5,10,0.6048780487804878,0.6426332288401254,0.5819209039548022,0.5849335302806499,0.6546003016591252
gini,5,,5,20,0.6048780487804878,0.6426332288401254,0.5819209039548022,0.5849335302806499,0.6546003016591252
gini,5,,10,2,0.6048780487804878,0.640117994100295,0.5846153846153846,0.5849335302806499,0.6546003016591252
gini,5,,10,10,0.6048780487804878,0.640117994100295,0.5846153846153846,0.5849335302806499,0.6546003016591252
gini,5,,10,20,0.6048780487804878,0.640117994100295,0.5846153846153846,0.5849335302806499,0.6546003016591252
gini,5,,20,2,0.6058631921824105,0.6439169139465876,0.5887323943661972,0.5849335302806499,0.6546003016591252
gini,5,,20,10,0.6058631921824105,0.6439169139465876,0.5887323943661972,0.5849335302806499,0.6546003016591252
gini,5,,20,20,0.6058631921824105,0.6439169139465876,0.5887323943661972,0.5849335302806499,0.6546003016591252
gini,5,sqrt,1,2,0.5634588563458857,0.6189735614307932,0.543448275862069,0.5676855895196506,0.5978090766823161
gini,5,sqrt,1,10,0.5611111111111111,0.6189735614307932,0.5426997245179064,0.5676855895196506,0.5924764890282131
gini,5,sqrt,1,20,0.5755395683453237,0.609375,0.5426997245179064,0.5681159420289855,0.5978090766823161
gini,5,sqrt,5,2,0.5603328710124826,0.6199376947040498,0.5447042640990372,0.5637393767705382,0.5924764890282131
gini,5,sqrt,5,10,0.5603328710124826,0.6199376947040498,0.5447042640990372,0.5637393767705382,0.5924764890282131
gini,5,sqrt,5,20,0.5747126436781609,0.6112852664576802,0.5444596443228454,0.5637393767705382,0.5981012658227848
gini,5,sqrt,10,2,0.5747126436781609,0.609375,0.5444596443228454,0.5645390070921986,0.5981012658227848
gini,5,sqrt,10,10,0.5747126436781609,0.609375,0.5444596443228454,0.5645390070921986,0.5981012658227848
gini,5,sqrt,10,20,0.5747126436781609,0.609375,0.5444596443228454,0.5645390070921986,0.5981012658227848
gini,5,sqrt,20,2,0.5701754385964912,0.609375,0.5439560439560439,0.5645390070921986,0.59375
gini,5,sqrt,20,10,0.5701754385964912,0.609375,0.5439560439560439,0.5645390070921986,0.59375
gini,5,sqrt,20,20,0.5701754385964912,0.609375,0.5439560439560439,0.5645390070921986,0.59375
gini,5,log2,1,2,0.5871271585557299,0.6069802731411229,0.5722300140252454,0.5924855491329479,0.6085672082717873
gini,5,log2,1,10,0.5871271585557299,0.60790273556231,0.5722300140252454,0.5924855491329479,0.6085672082717873
gini,5,log2,1,20,0.5884194053208138,0.60790273556231,0.5718270571827058,0.5902578796561605,0.6085672082717873
gini,5,log2,5,2,0.5880503144654088,0.6128048780487805,0.5730337078651685,0.586552217453505,0.6085672082717873
gini,5,log2,5,10,0.5880503144654088,0.6128048780487805,0.5730337078651685,0.586552217453505,0.6085672082717873
gini,5,log2,5,20,0.5884194053208138,0.6100151745068285,0.5718270571827058,0.5902578796561605,0.6085672082717873
gini,5,log2,10,2,0.590625,0.6100151745068285,0.5718270571827058,0.5877318116975749,0.6062407132243685
gini,5,log2,10,10,0.590625,0.6100151745068285,0.5718270571827058,0.5877318116975749,0.6062407132243685
gini,5,log2,10,20,0.590625,0.6100151745068285,0.5718270571827058,0.5877318116975749,0.6062407132243685
gini,5,log2,20,2,0.5878693623639192,0.6126126126126126,0.5710306406685237,0.5925925925925926,0.6251944012441679
gini,5,log2,20,10,0.5878693623639192,0.6126126126126126,0.5710306406685237,0.5925925925925926,0.6251944012441679
gini,5,log2,20,20,0.5878693623639192,0.6126126126126126,0.5710306406685237,0.5925925925925926,0.6251944012441679
gini,7,,1,2,0.5894428152492669,0.5921259842519685,0.5870786516853933,0.5722801788375559,0.6213592233009708
gini,7,,1,10,0.5915080527086384,0.5915492957746479,0.5862552594670407,0.5701492537313433,0.6195826645264848
gini,7,,1,20,0.5899705014749262,0.5865834633385335,0.5923836389280677,0.572289156626506,0.6181229773462783
gini,7,,5,2,0.6021505376344086,0.5846153846153846,0.6008583690987125,0.56797583081571,0.5975975975975976
gini,7,,5,10,0.6021505376344086,0.5846153846153846,0.6008583690987125,0.56797583081571,0.5975975975975976
gini,7,,5,20,0.6006191950464397,0.5837173579109063,0.5982905982905983,0.5705614567526556,0.5996955859969558
gini,7,,10,2,0.5929339477726574,0.5830815709969789,0.5925925925925926,0.5770992366412214,0.5945121951219512
gini,7,,10,10,0.5929339477726574,0.5830815709969789,0.5925925925925926,0.5770992366412214,0.5945121951219512
gini,7,,10,20,0.5929339477726574,0.5830815709969789,0.5925925925925926,0.5770992366412214,0.5945121951219512
gini,7,,20,2,0.6006191950464397,0.5990639625585024,0.5931445603576752,0.5993788819875776,0.6
gini,7,,20,10,0.6006191950464397,0.5990639625585024,0.5931445603576752,0.5993788819875776,0.6
gini,7,,20,20,0.6006191950464397,0.5990639625585024,0.5931445603576752,0.5993788819875776,0.6
gini,7,sqrt,1,2,0.5645933014354066,0.5975103734439834,0.5760709010339734,0.586552217453505,0.6061493411420205
gini,7,sqrt,1,10,0.5682182985553772,0.5824175824175825,0.5672082717872969,0.5782792665726375,0.6064139941690962
gini,7,sqrt,1,20,0.5625965996908809,0.5973645680819912,0.5680473372781065,0.5612535612535613,0.5817655571635311
gini,7,sqrt,5,2,0.567741935483871,0.584573748308525,0.5779685264663805,0.5781466113416321,0.6028571428571429
gini,7,sqrt,5,10,0.567741935483871,0.584573748308525,0.5779685264663805,0.5781466113416321,0.6028571428571429
gini,7,sqrt,5,20,0.5727699530516432,0.6002928257686676,0.5580110497237569,0.5612535612535613,0.5821325648414986
gini,7,sqrt,10,2,0.5722983257229832,0.6005830903790087,0.5602240896358543,0.5829596412556054,0.5776487663280117
gini,7,sqrt,10,10,0.5722983257229832,0.6005830903790087,0.5602240896358543,0.5829596412556054,0.5776487663280117
gini,7,sqrt,10,20,0.5722983257229832,0.6005830903790087,0.5602240896358543,0.5829596412556054,0.5776487663280117
gini,7,sqrt,20,2,0.5562130177514792,0.6144927536231884,0.5601023017902813,0.5768115942028985,0.6118721461187214
gini,7,sqrt,20,10,0.5562130177514792,0.6144927536231884,0.5601023017902813,0.5768115942028985,0.6118721461187214
gini,7,sqrt,20,20,0.5562130177514792,0.6144927536231884,0.5601023017902813,0.5768115942028985,0.6118721461187214
gini,7,log2,1,2,0.5749235474006116,0.5895316804407713,0.5908419497784343,0.5979073243647235,0.6309148264984227
gini,7,log2,1,10,0.5835866261398176,0.6280487804878049,0.5764192139737991,0.5975975975975976,0.6298507462686567
gini,7,log2,1,20,0.5860597439544808,0.6046511627906976,0.5770862800565771,0.5730027548209367,0.6151515151515151
gini,7,log2,5,2,0.609105180533752,0.6116207951070336,0.5907172995780591,0.5866666666666667,0.6360759493670886
gini,7,log2,5,10,0.609105180533752,0.6116207951070336,0.5907172995780591,0.5866666666666667,0.6360759493670886
gini,7,log2,5,20,0.5994318181818182,0.6382306477093207,0.6017699115044248,0.5702247191011236,0.5915492957746479
gini,7,log2,10,2,0.6112852664576802,0.6465927099841522,0.6016949152542372,0.5714285714285714,0.5926966292134831
gini,7,log2,10,10,0.6112852664576802,0.6465927099841522,0.6016949152542372,0.5714285714285714,0.5926966292134831
gini,7,log2,10,20,0.6112852664576802,0.6465927099841522,0.6016949152542372,0.5714285714285714,0.5926966292134831
gini,7,log2,20,2,0.5855728429985856,0.6235632183908046,0.5801952580195258,0.6127167630057804,0.6403641881638846
gini,7,log2,20,10,0.5855728429985856,0.6235632183908046,0.5801952580195258,0.6127167630057804,0.6403641881638846
gini,7,log2,20,20,0.5855728429985856,0.6235632183908046,0.5801952580195258,0.6127167630057804,0.6403641881638846
entropy,3,,1,2,0.6042003231017771,0.6187050359712231,0.6188340807174888,0.6069802731411229,0.637904468412943
entropy,3,,1,10,0.6042003231017771,0.6187050359712231,0.6188340807174888,0.6069802731411229,0.637904468412943
entropy,3,,1,20,0.6042003231017771,0.6187050359712231,0.6188340807174888,0.6069802731411229,0.637904468412943
entropy,3,,5,2,0.6042003231017771,0.6187050359712231,0.6188340807174888,0.6069802731411229,0.637904468412943
entropy,3,,5,10,0.6042003231017771,0.6187050359712231,0.6188340807174888,0.6069802731411229,0.637904468412943
entropy,3,,5,20,0.6042003231017771,0.6187050359712231,0.6188340807174888,0.6069802731411229,0.637904468412943
entropy,3,,10,2,0.6042003231017771,0.6187050359712231,0.6188340807174888,0.6069802731411229,0.637904468412943
entropy,3,,10,10,0.6042003231017771,0.6187050359712231,0.6188340807174888,0.6069802731411229,0.637904468412943
entropy,3,,10,20,0.6042003231017771,0.6187050359712231,0.6188340807174888,0.6069802731411229,0.637904468412943
entropy,3,,20,2,0.6042003231017771,0.6187050359712231,0.6188340807174888,0.6069802731411229,0.637904468412943
entropy,3,,20,10,0.6042003231017771,0.6187050359712231,0.6188340807174888,0.6069802731411229,0.637904468412943
entropy,3,,20,20,0.6042003231017771,0.6187050359712231,0.6188340807174888,0.6069802731411229,0.637904468412943
entropy,3,sqrt,1,2,0.5385996409335727,0.5766871165644172,0.5640287769784172,0.5614035087719298,0.5423728813559322
entropy,3,sqrt,1,10,0.5385996409335727,0.5766871165644172,0.5640287769784172,0.5614035087719298,0.5423728813559322
entropy,3,sqrt,1,20,0.5385996409335727,0.5766871165644172,0.5640287769784172,0.5614035087719298,0.5423728813559322
entropy,3,sqrt,5,2,0.5366726296958855,0.5766871165644172,0.5611510791366906,0.5598591549295775,0.5440494590417311
entropy,3,sqrt,5,10,0.5366726296958855,0.5766871165644172,0.5611510791366906,0.5598591549295775,0.5440494590417311
entropy,3,sqrt,5,20,0.5366726296958855,0.5766871165644172,0.5611510791366906,0.5598591549295775,0.5440494590417311
entropy,3,sqrt,10,2,0.5366726296958855,0.5766871165644172,0.5549132947976878,0.5614035087719298,0.5423728813559322
entropy,3,sqrt,10,10,0.5366726296958855,0.5766871165644172,0.5549132947976878,0.5614035087719298,0.5423728813559322
entropy,3,sqrt,10,20,0.5366726296958855,0.5766871165644172,0.5549132947976878,0.5614035087719298,0.5423728813559322
entropy,3,sqrt,20,2,0.5366726296958855,0.5731895223420647,0.5547445255474452,0.5614035087719298,0.5423728813559322
entropy,3,sqrt,20,10,0.5366726296958855,0.5731895223420647,0.5547445255474452,0.5614035087719298,0.5423728813559322
entropy,3,sqrt,20,20,0.5366726296958855,0.5731895223420647,0.5547445255474452,0.5614035087719298,0.5423728813559322
entropy,3,log2,1,2,0.5616113744075829,0.5641618497109827,0.5480984340044742,0.5528089887640449,0.5619834710743802
entropy,3,log2,1,10,0.5616113744075829,0.5641618497109827,0.5480984340044742,0.5528089887640449,0.5619834710743802
entropy,3,log2,1,20,0.5616113744075829,0.5641618497109827,0.5480984340044742,0.5528089887640449,0.5619834710743802
entropy,3,log2,5,2,0.5602836879432624,0.5641618497109827,0.5458612975391499,0.5528089887640449,0.5633136094674556
entropy,3,log2,5,10,0.5602836879432624,0.5641618497109827,0.5458612975391499,0.5528089887640449,0.5633136094674556
entropy,3,log2,5,20,0.5602836879432624,0.5641618497109827,0.5458612975391499,0.5528089887640449,0.5633136094674556
entropy,3,log2,10,2,0.5602836879432624,0.5641618497109827,0.5409652076318743,0.5528089887640449,0.5619834710743802
entropy,3,log2,10,10,0.5602836879432624,0.5641618497109827,0.5409652076318743,0.5528089887640449,0.5619834710743802
entropy,3,log2,10,20,0.5602836879432624,0.5641618497109827,0.5409652076318743,0.5528089887640449,0.5619834710743802
entropy,3,log2,20,2,0.5602836879432624,0.5614849187935035,0.5407239819004525,0.5528089887640449,0.5619834710743802
entropy,3,log2,20,10,0.5602836879432624,0.5614849187935035,0.5407239819004525,0.5528089887640449,0.5619834710743802
entropy,3,log2,20,20,0.5602836879432624,0.5614849187935035,0.5407239819004525,0.5528089887640449,0.5619834710743802
entropy,5,,1,2,0.5916795069337443,0.6427503736920778,0.5902578796561605,0.6118012422360248,0.6318758815232722
entropy,5,,1,10,0.5916795069337443,0.6427503736920778,0.5902578796561605,0.6074766355140186,0.6318758815232722
entropy,5,,1,20,0.5916795069337443,0.6427503736920778,0.5902578796561605,0.6074766355140186,0.6318758815232722
entropy,5,,5,2,0.5916795069337443,0.6427503736920778,0.5902578796561605,0.584070796460177,0.6318758815232722
entropy,5,,5,10,0.5916795069337443,0.6427503736920778,0.5902578796561605,0.584070796460177,0.6318758815232722
entropy,5,,5,20,0.5916795069337443,0.6427503736920778,0.5902578796561605,0.584070796460177,0.6318758815232722
entropy,5,,10,2,0.5913312693498453,0.6404657933042213,0.5929078014184397,0.5849335302806499,0.6318758815232722
entropy,5,,10,10,0.5913312693498453,0.6404657933042213,0.5929078014184397,0.5849335302806499,0.6318758815232722
entropy,5,,10,20,0.5913312693498453,0.6404657933042213,0.5929078014184397,0.5849335302806499,0.6318758815232722
entropy,5,,20,2,0.5938461538461538,0.6404657933042213,0.5929078014184397,0.5849335302806499,0.6318758815232722
entropy,5,,20,10,0.5938461538461538,0.6404657933042213,0.5929078014184397,0.5849335302806499,0.6318758815232722
entropy,5,,20,20,0.5938461538461538,0.6404657933042213,0.5929078014184397,0.5849335302806499,0.6318758815232722
entropy,5,sqrt,1,2,0.5730659025787965,0.5943012211668928,0.5508365508365508,0.5718349928876245,0.592375366568915
entropy,5,sqrt,1,10,0.5742857142857143,0.5943012211668928,0.5501285347043702,0.571830985915493,0.5873715124816447
entropy,5,sqrt,1,20,0.5706447187928669,0.5850340136054422,0.5501285347043702,0.571830985915493,0.5873715124816447
entropy,5,sqrt,5,2,0.5698005698005698,0.5943012211668928,0.55198973042362,0.571830985915493,0.5873715124816447
entropy,5,sqrt,5,10,0.5698005698005698,0.5943012211668928,0.55198973042362,0.571830985915493,0.5873715124816447
entropy,5,sqrt,5,20,0.5706447187928669,0.5866302864938608,0.5517241379310345,0.571830985915493,0.5873715124816447
entropy,5,sqrt,10,2,0.5714285714285714,0.5850340136054422,0.5517241379310345,0.5722543352601156,0.5873715124816447
entropy,5,sqrt,10,10,0.5714285714285714,0.5850340136054422,0.5517241379310345,0.5722543352601156,0.5873715124816447
entropy,5,sqrt,10,20,0.5714285714285714,0.5850340136054422,0.5517241379310345,0.5722543352601156,0.5873715124816447
entropy,5,sqrt,20,2,0.557510148849797,0.5850340136054422,0.5512820512820513,0.5689655172413793,0.5896296296296296
entropy,5,sqrt,20,10,0.557510148849797,0.5850340136054422,0.5512820512820513,0.5689655172413793,0.5896296296296296
entropy,5,sqrt,20,20,0.557510148849797,0.5850340136054422,0.5512820512820513,0.5689655172413793,0.5896296296296296
entropy,5,log2,1,2,0.5878594249201278,0.6094946401225115,0.5722300140252454,0.5924855491329479,0.6115214180206795
entropy,5,log2,1,10,0.5878594249201278,0.6094946401225115,0.5722300140252454,0.5924855491329479,0.6115214180206795
entropy,5,log2,1,20,0.5869218500797448,0.6094946401225115,0.5730337078651685,0.5902578796561605,0.6115214180206795
entropy,5,log2,5,2,0.5888,0.6094946401225115,0.5730337078651685,0.586552217453505,0.6115214180206795
entropy,5,log2,5,10,0.5888,0.6094946401225115,0.5730337078651685,0.586552217453505,0.6115214180206795
entropy,5,log2,5,20,0.5869218500797448,0.6094946401225115,0.5730337078651685,0.5902578796561605,0.6115214180206795
entropy,5,log2,10,2,0.5897435897435898,0.6094946401225115,0.5730337078651685,0.5877318116975749,0.6092124814264487
entropy,5,log2,10,10,0.5897435897435898,0.6094946401225115,0.5730337078651685,0.5877318116975749,0.6092124814264487
entropy,5,log2,10,20,0.5897435897435898,0.6094946401225115,0.5730337078651685,0.5877318116975749,0.6092124814264487
entropy,5,log2,20,2,0.5873015873015873,0.6121212121212121,0.5730337078651685,0.5925925925925926,0.6273291925465838
entropy,5,log2,20,10,0.5873015873015873,0.6121212121212121,0.5730337078651685,0.5925925925925926,0.6273291925465838
entropy,5,log2,20,20,0.5873015873015873,0.6121212121212121,0.5730337078651685,0.5925925925925926,0.6273291925465838
entropy,7,,1,2,0.5783521809369951,0.6117274167987322,0.5936199722607489,0.5838150289017341,0.6226138032305433
entropy,7,,1,10,0.5797101449275363,0.6107594936708861,0.5916666666666667,0.5797101449275363,0.624633431085044
entropy,7,,1,20,0.5787781350482315,0.6136724960254372,0.5938375350140056,0.5884057971014492,0.6224188790560472
entropy,7,,5,2,0.5915966386554622,0.5919003115264797,0.5926966292134831,0.581294964028777,0.6137404580152672
entropy,7,,5,10,0.5915966386554622,0.5919003115264797,0.5926966292134831,0.581294964028777,0.6137404580152672
entropy,7,,5,20,0.5896147403685092,0.5965463108320251,0.5949008498583569,0.5838150289017341,0.6094946401225115
entropy,7,,10,2,0.5838926174496645,0.5978090766823161,0.599388379204893,0.5814977973568282,0.6080246913580247
entropy,7,,10,10,0.5838926174496645,0.5978090766823161,0.599388379204893,0.5814977973568282,0.6080246913580247
entropy,7,,10,20,0.5838926174496645,0.5978090766823161,0.599388379204893,0.5814977973568282,0.6080246913580247
entropy,7,,20,2,0.594059405940594,0.6255924170616114,0.5911764705882353,0.6006006006006006,0.6269592476489029
entropy,7,,20,10,0.594059405940594,0.6255924170616114,0.5911764705882353,0.6006006006006006,0.6269592476489029
entropy,7,,20,20,0.594059405940594,0.6255924170616114,0.5911764705882353,0.6006006006006006,0.6269592476489029
entropy,7,sqrt,1,2,0.5533980582524272,0.5993975903614458,0.5631067961165048,0.5977011494252874,0.6210045662100456
entropy,7,sqrt,1,10,0.5522875816993464,0.6059701492537314,0.5631067961165048,0.5832106038291606,0.6246246246246246
entropy,7,sqrt,1,20,0.5625965996908809,0.60882800608828,0.5743145743145743,0.5986206896551725,0.5811965811965812
entropy,7,sqrt,5,2,0.5610561056105611,0.6135338345864662,0.5633423180592992,0.5996908809891809,0.6140350877192983
entropy,7,sqrt,5,10,0.5610561056105611,0.6135338345864662,0.5633423180592992,0.5996908809891809,0.6140350877192983
entropy,7,sqrt,5,20,0.5736677115987461,0.6130500758725341,0.5759312320916905,0.5986206896551725,0.58
entropy,7,sqrt,10,2,0.573170731707317,0.616822429906542,0.5622377622377622,0.6013986013986014,0.5747460087082729
entropy,7,sqrt,10,10,0.573170731707317,0.616822429906542,0.5622377622377622,0.6013986013986014,0.5747460087082729
entropy,7,sqrt,10,20,0.573170731707317,0.616822429906542,0.5622377622377622,0.6013986013986014,0.5747460087082729
entropy,7,sqrt,20,2,0.5768025078369906,0.6264705882352941,0.5352112676056338,0.6075581395348837,0.6192592592592593
entropy,7,sqrt,20,10,0.5768025078369906,0.6264705882352941,0.5352112676056338,0.6075581395348837,0.6192592592592593
entropy,7,sqrt,20,20,0.5768025078369906,0.6264705882352941,0.5352112676056338,0.6075581395348837,0.6192592592592593
entropy,7,log2,1,2,0.6034214618973561,0.5833333333333334,0.5673202614379085,0.6045197740112994,0.6348733233979136
entropy,7,log2,1,10,0.5900621118012422,0.6015037593984962,0.5846599131693199,0.6062322946175638,0.6397608370702541
entropy,7,log2,1,20,0.5993690851735016,0.6057971014492753,0.5959885386819485,0.6059701492537314,0.6128500823723229
entropy,7,log2,5,2,0.5529801324503312,0.6184615384615385,0.5882352941176471,0.5868263473053892,0.6309341500765697
entropy,7,log2,5,10,0.5529801324503312,0.6184615384615385,0.5882352941176471,0.5868263473053892,0.6309341500765697
entropy,7,log2,5,20,0.5930599369085173,0.6382306477093207,0.5924812030075188,0.6101190476190477,0.6131147540983607
entropy,7,log2,10,2,0.5705329153605015,0.6465927099841522,0.6028571428571429,0.6112759643916914,0.6105610561056105
entropy,7,log2,10,10,0.5705329153605015,0.6465927099841522,0.6028571428571429,0.6112759643916914,0.6105610561056105
entropy,7,log2,10,20,0.5705329153605015,0.6465927099841522,0.6028571428571429,0.6112759643916914,0.6105610561056105
entropy,7,log2,20,2,0.584070796460177,0.6276923076923077,0.6011730205278593,0.603030303030303,0.624813153961136
entropy,7,log2,20,10,0.584070796460177,0.6276923076923077,0.6011730205278593,0.603030303030303,0.624813153961136
entropy,7,log2,20,20,0.584070796460177,0.6276923076923077,0.6011730205278593,0.603030303030303,0.624813153961136
