param_classifier__max_depth,param_classifier__max_features,param_classifier__min_samples_leaf,param_classifier__min_samples_split,param_classifier__n_estimators,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score
5,log2,5,10,200,0.6062407132243685,0.6451612903225806,0.6028571428571429,0.6206896551724138,0.6424242424242425
5,log2,5,10,300,0.6092124814264487,0.642089093701997,0.5988538681948424,0.6193921852387844,0.6445783132530121
7,sqrt,1,2,50,0.610062893081761,0.646875,0.6119402985074627,0.6064318529862175,0.660347551342812
7,sqrt,1,2,100,0.6018808777429467,0.647887323943662,0.6062407132243685,0.6170212765957447,0.6571879936808847
7,sqrt,1,2,200,0.60625,0.6477987421383647,0.6011904761904762,0.6255639097744361,0.6645569620253164
7,sqrt,1,2,300,0.6040688575899843,0.653125,0.6050670640834576,0.6291793313069909,0.6571428571428571
7,sqrt,1,5,50,0.6053042121684867,0.6507936507936508,0.6032689450222882,0.6195488721804512,0.6677165354330709
7,sqrt,1,5,100,0.603125,0.6509433962264151,0.6059701492537314,0.6231003039513677,0.6624405705229794
7,sqrt,1,5,200,0.6012461059190031,0.6519685039370079,0.6032689450222882,0.6263237518910741,0.6645468998410174
7,sqrt,1,5,300,0.6012461059190031,0.6499215070643642,0.6023738872403561,0.6342943854324734,0.6603174603174603
7,sqrt,1,10,50,0.6046511627906976,0.647887323943662,0.599406528189911,0.6232980332829047,0.6656101426307448
7,sqrt,1,10,100,0.6065318818040435,0.646875,0.600297176820208,0.6214177978883861,0.6656101426307448
7,sqrt,1,10,200,0.6028257456828885,0.6520376175548589,0.6083086053412463,0.6272727272727273,0.6708860759493671
7,sqrt,1,10,300,0.603125,0.6520376175548589,0.606508875739645,0.6274509803921569,0.6624405705229794
7,sqrt,3,2,50,0.6006191950464397,0.6467817896389325,0.6044444444444445,0.624048706240487,0.6645569620253164
7,sqrt,3,2,100,0.6030769230769231,0.6477093206951027,0.6053412462908012,0.6274509803921569,0.6656101426307448
7,sqrt,3,2,200,0.5993788819875776,0.6455696202531646,0.6032689450222882,0.6334841628959276,0.6687898089171974
7,sqrt,3,2,300,0.6003110419906688,0.6477093206951027,0.600297176820208,0.6325301204819277,0.6656101426307448
7,sqrt,3,5,50,0.6006191950464397,0.6467817896389325,0.6044444444444445,0.624048706240487,0.6645569620253164
7,sqrt,3,5,100,0.6030769230769231,0.6477093206951027,0.6053412462908012,0.6274509803921569,0.6656101426307448
7,sqrt,3,5,200,0.5993788819875776,0.6455696202531646,0.6032689450222882,0.6334841628959276,0.6687898089171974
7,sqrt,3,5,300,0.6003110419906688,0.6477093206951027,0.600297176820208,0.6325301204819277,0.6656101426307448
7,sqrt,3,10,50,0.6040061633281972,0.6448598130841121,0.5973254086181278,0.6130500758725341,0.6539074960127592
7,sqrt,3,10,100,0.6037151702786377,0.6509433962264151,0.6077844311377245,0.6212121212121212,0.6571879936808847
7,sqrt,3,10,200,0.5984496124031008,0.6467817896389325,0.6062407132243685,0.6253776435045317,0.6666666666666666
7,sqrt,3,10,300,0.6037151702786377,0.647887323943662,0.6053412462908012,0.6304675716440422,0.659270998415214
7,sqrt,5,2,50,0.6137071651090342,0.6551181102362205,0.6041666666666666,0.6255639097744361,0.6603174603174603
7,sqrt,5,2,100,0.6141975308641975,0.6540880503144654,0.6086956521739131,0.6253776435045317,0.6593059936908517
7,sqrt,5,2,200,0.6015503875968993,0.6458658346333853,0.6068759342301944,0.6295180722891566,0.6635071090047393
7,sqrt,5,2,300,0.5975232198142415,0.6479750778816199,0.6041666666666666,0.6265060240963856,0.6593059936908517
7,sqrt,5,5,50,0.6137071651090342,0.6551181102362205,0.6041666666666666,0.6255639097744361,0.6603174603174603
7,sqrt,5,5,100,0.6141975308641975,0.6540880503144654,0.6086956521739131,0.6253776435045317,0.6593059936908517
7,sqrt,5,5,200,0.6015503875968993,0.6458658346333853,0.6068759342301944,0.6295180722891566,0.6635071090047393
7,sqrt,5,5,300,0.5975232198142415,0.6479750778816199,0.6041666666666666,0.6265060240963856,0.6593059936908517
7,sqrt,5,10,50,0.6137071651090342,0.6551181102362205,0.6041666666666666,0.6255639097744361,0.6603174603174603
7,sqrt,5,10,100,0.6141975308641975,0.6540880503144654,0.6086956521739131,0.6253776435045317,0.6593059936908517
7,sqrt,5,10,200,0.6015503875968993,0.6458658346333853,0.6068759342301944,0.6295180722891566,0.6635071090047393
7,sqrt,5,10,300,0.5975232198142415,0.6479750778816199,0.6041666666666666,0.6265060240963856,0.6593059936908517
7,log2,1,2,50,0.6130030959752322,0.659270998415214,0.6130500758725341,0.6190476190476191,0.6614420062695925
7,log2,1,2,100,0.5978428351309707,0.6540284360189573,0.6096096096096096,0.6208955223880597,0.6645569620253164
7,log2,1,2,200,0.6009389671361502,0.6446540880503144,0.6110283159463488,0.6208955223880597,0.6624605678233438
7,log2,1,2,300,0.6043613707165109,0.6499215070643642,0.6101190476190477,0.623688155922039,0.6687898089171974
7,log2,1,5,50,0.6049382716049383,0.6542056074766355,0.6193353474320241,0.6172465960665658,0.6581875993640699
7,log2,1,5,100,0.6006191950464397,0.6551724137931034,0.6167664670658682,0.6195488721804512,0.6571879936808847
7,log2,1,5,200,0.6037151702786377,0.6572769953051644,0.6112759643916914,0.6195488721804512,0.6582278481012658
7,log2,1,5,300,0.6015503875968993,0.6541471048513302,0.606508875739645,0.6246246246246246,0.6613672496025437
7,log2,1,10,50,0.6123076923076923,0.653125,0.6105263157894737,0.6190476190476191,0.6572327044025157
7,log2,1,10,100,0.5972434915773354,0.6467817896389325,0.5967016491754122,0.6149253731343284,0.6551181102362205
7,log2,1,10,200,0.600924499229584,0.6447574334898278,0.6038863976083707,0.6206896551724138,0.6562009419152276
7,log2,1,10,300,0.6015503875968993,0.6458658346333853,0.6053412462908012,0.6244343891402715,0.660377358490566
7,log2,3,2,50,0.6012461059190031,0.6584234930448223,0.6032689450222882,0.6130952380952381,0.6593059936908517
7,log2,3,2,100,0.5993788819875776,0.646875,0.6059701492537314,0.6160714285714286,0.6562009419152276
7,log2,3,2,200,0.5975232198142415,0.6530612244897959,0.6062407132243685,0.6227544910179641,0.6562009419152276
7,log2,3,2,300,0.6043613707165109,0.6520376175548589,0.6083086053412463,0.6278026905829597,0.6614173228346457
7,log2,3,5,50,0.6012461059190031,0.6584234930448223,0.6032689450222882,0.6130952380952381,0.6593059936908517
7,log2,3,5,100,0.5993788819875776,0.646875,0.6059701492537314,0.6160714285714286,0.6562009419152276
7,log2,3,5,200,0.5975232198142415,0.6530612244897959,0.6062407132243685,0.6227544910179641,0.6562009419152276
7,log2,3,5,300,0.6043613707165109,0.6520376175548589,0.6083086053412463,0.6278026905829597,0.6614173228346457
7,log2,3,10,50,0.6120556414219475,0.6489859594383776,0.6029850746268657,0.6126126126126126,0.6624605678233438
7,log2,3,10,100,0.5984732824427481,0.6456692913385826,0.6032689450222882,0.6163141993957704,0.6541471048513302
7,log2,3,10,200,0.5978428351309707,0.64576802507837,0.6032689450222882,0.6204819277108434,0.660377358490566
7,log2,3,10,300,0.5996908809891809,0.6489028213166145,0.6053412462908012,0.6265060240963856,0.6645669291338583
7,log2,5,2,50,0.609642301710731,0.6542056074766355,0.6047197640117994,0.6163141993957704,0.6561514195583596
7,log2,5,2,100,0.5996955859969558,0.6520376175548589,0.6050670640834576,0.622154779969651,0.6593059936908517
7,log2,5,2,200,0.5990783410138248,0.647887323943662,0.599406528189911,0.6216216216216216,0.6624605678233438
7,log2,5,2,300,0.5987654320987654,0.6447574334898278,0.6026587887740029,0.6285714285714286,0.658267716535433
7,log2,5,5,50,0.609642301710731,0.6542056074766355,0.6047197640117994,0.6163141993957704,0.6561514195583596
7,log2,5,5,100,0.5996955859969558,0.6520376175548589,0.6050670640834576,0.622154779969651,0.6593059936908517
7,log2,5,5,200,0.5990783410138248,0.647887323943662,0.599406528189911,0.6216216216216216,0.6624605678233438
7,log2,5,5,300,0.5987654320987654,0.6447574334898278,0.6026587887740029,0.6285714285714286,0.658267716535433
7,log2,5,10,50,0.609642301710731,0.6542056074766355,0.6047197640117994,0.6163141993957704,0.6561514195583596
7,log2,5,10,100,0.5996955859969558,0.6520376175548589,0.6050670640834576,0.622154779969651,0.6593059936908517
7,log2,5,10,200,0.5990783410138248,0.647887323943662,0.599406528189911,0.6216216216216216,0.6624605678233438
7,log2,5,10,300,0.5987654320987654,0.6447574334898278,0.6026587887740029,0.6285714285714286,0.658267716535433
10,sqrt,1,2,50,0.6028880866425993,0.6514886164623468,0.6241610738255033,0.6092943201376936,0.6540447504302926
10,sqrt,1,2,100,0.6148409893992933,0.6560283687943262,0.626465661641541,0.6204506065857885,0.6516464471403813
10,sqrt,1,2,200,0.6082289803220036,0.6678383128295254,0.622895622895623,0.6161790017211703,0.662020905923345
10,sqrt,1,2,300,0.6035714285714285,0.6608391608391608,0.6294416243654822,0.6151202749140894,0.6643598615916955
10,sqrt,1,5,50,0.6151142355008787,0.6397188049209139,0.6287625418060201,0.6161790017211703,0.6598290598290598
10,sqrt,1,5,100,0.6156521739130435,0.6438356164383562,0.6235489220563848,0.608843537414966,0.6621160409556314
10,sqrt,1,5,200,0.6118881118881119,0.6516464471403813,0.6204620462046204,0.6224489795918368,0.6678023850085179
10,sqrt,1,5,300,0.6105263157894737,0.6482758620689655,0.6210350584307178,0.6172006745362564,0.6643835616438356
10,sqrt,1,10,50,0.6058519793459552,0.6475548060708263,0.6245954692556634,0.6169154228855721,0.6610455311973018
10,sqrt,1,10,100,0.614853195164076,0.6418918918918919,0.6148867313915858,0.6138613861386139,0.6722972972972973
10,sqrt,1,10,200,0.6151202749140894,0.6473594548551959,0.6296900489396411,0.6217105263157895,0.6554054054054054
10,sqrt,1,10,300,0.612736660929432,0.6508474576271186,0.6266233766233766,0.6239737274220033,0.6588235294117647
10,sqrt,3,2,50,0.6044142614601019,0.6451612903225806,0.6178861788617886,0.6133333333333333,0.658703071672355
10,sqrt,3,2,100,0.6198630136986302,0.6598639455782312,0.6223662884927067,0.6153846153846154,0.6677966101694915
10,sqrt,3,2,200,0.6196213425129088,0.6531302876480541,0.6235864297253635,0.6209150326797386,0.6677966101694915
10,sqrt,3,2,300,0.6209262435677531,0.654424040066778,0.6193548387096774,0.6174055829228243,0.6621621621621622
10,sqrt,3,5,50,0.6044142614601019,0.6451612903225806,0.6178861788617886,0.6133333333333333,0.658703071672355
10,sqrt,3,5,100,0.6198630136986302,0.6598639455782312,0.6223662884927067,0.6153846153846154,0.6677966101694915
10,sqrt,3,5,200,0.6196213425129088,0.6531302876480541,0.6235864297253635,0.6209150326797386,0.6677966101694915
10,sqrt,3,5,300,0.6209262435677531,0.654424040066778,0.6193548387096774,0.6174055829228243,0.6621621621621622
10,sqrt,3,10,50,0.6073825503355704,0.6434494195688225,0.6263910969793323,0.6094003241491086,0.6555183946488294
10,sqrt,3,10,100,0.6195286195286195,0.6444073455759599,0.625,0.6156351791530945,0.6666666666666666
10,sqrt,3,10,200,0.6109215017064846,0.6476510067114094,0.6247987117552335,0.6181229773462783,0.66890756302521
10,sqrt,3,10,300,0.6101694915254238,0.6499162479061976,0.6237942122186495,0.6203554119547657,0.6677852348993288
10,sqrt,5,2,50,0.6151260504201681,0.6600985221674877,0.6134585289514867,0.6195826645264848,0.6589785831960461
10,sqrt,5,2,100,0.6105610561056105,0.6523887973640856,0.6242038216560509,0.617363344051447,0.6589403973509934
10,sqrt,5,2,200,0.6084033613445378,0.6457990115321252,0.618066561014263,0.6141479099678456,0.6644628099173554
10,sqrt,5,2,300,0.610738255033557,0.6500829187396352,0.6173228346456693,0.6151368760064412,0.6611570247933884
10,sqrt,5,5,50,0.6151260504201681,0.6600985221674877,0.6134585289514867,0.6195826645264848,0.6589785831960461
10,sqrt,5,5,100,0.6105610561056105,0.6523887973640856,0.6242038216560509,0.617363344051447,0.6589403973509934
10,sqrt,5,5,200,0.6084033613445378,0.6457990115321252,0.618066561014263,0.6141479099678456,0.6644628099173554
10,sqrt,5,5,300,0.610738255033557,0.6500829187396352,0.6173228346456693,0.6151368760064412,0.6611570247933884
10,sqrt,5,10,50,0.6151260504201681,0.6600985221674877,0.6134585289514867,0.6195826645264848,0.6589785831960461
10,sqrt,5,10,100,0.6105610561056105,0.6523887973640856,0.6242038216560509,0.617363344051447,0.6589403973509934
10,sqrt,5,10,200,0.6084033613445378,0.6457990115321252,0.618066561014263,0.6141479099678456,0.6644628099173554
10,sqrt,5,10,300,0.610738255033557,0.6500829187396352,0.6173228346456693,0.6151368760064412,0.6611570247933884
10,log2,1,2,50,0.6183745583038869,0.6480836236933798,0.626465661641541,0.6188034188034188,0.6526315789473685
10,log2,1,2,100,0.6076388888888888,0.6501766784452296,0.6231155778894473,0.6092943201376936,0.6689655172413793
10,log2,1,2,200,0.6188811188811189,0.656140350877193,0.6189683860232945,0.6185567010309279,0.6655112651646448
10,log2,1,2,300,0.6175438596491228,0.6549295774647887,0.6231155778894473,0.6201022146507666,0.6689774696707106
10,log2,1,5,50,0.612736660929432,0.6437177280550774,0.6219312602291326,0.6161616161616161,0.6633165829145728
10,log2,1,5,100,0.6044905008635578,0.6470588235294118,0.6312292358803987,0.6220735785953178,0.6712095400340715
10,log2,1,5,200,0.6148409893992933,0.6481802426343154,0.6301824212271974,0.6210350584307178,0.6655405405405406
10,log2,1,5,300,0.6143106457242583,0.6424870466321243,0.6312292358803987,0.6195286195286195,0.6678023850085179
10,log2,1,10,50,0.6101694915254238,0.6422628951747088,0.624390243902439,0.6068515497553018,0.67
10,log2,1,10,100,0.608843537414966,0.6453781512605042,0.6217105263157895,0.6133768352365416,0.6711409395973155
10,log2,1,10,200,0.6216216216216216,0.6554621848739496,0.6206896551724138,0.6111111111111112,0.6677852348993288
10,log2,1,10,300,0.6159052453468697,0.6510067114093959,0.6231647634584013,0.6126418152350082,0.6711409395973155
10,log2,3,2,50,0.6197654941373534,0.6578073089700996,0.6138933764135702,0.6108374384236454,0.6533333333333333
10,log2,3,2,100,0.6220735785953178,0.6477462437395659,0.6191247974068071,0.6153846153846154,0.6633499170812603
10,log2,3,2,200,0.6198630136986302,0.65,0.6266233766233766,0.618421052631579,0.66890756302521
10,log2,3,2,300,0.6179966044142614,0.6555740432612313,0.6245954692556634,0.6221498371335505,0.6655518394648829
10,log2,3,5,50,0.6197654941373534,0.6578073089700996,0.6138933764135702,0.6108374384236454,0.6533333333333333
10,log2,3,5,100,0.6220735785953178,0.6477462437395659,0.6191247974068071,0.6153846153846154,0.6633499170812603
10,log2,3,5,200,0.6198630136986302,0.65,0.6266233766233766,0.618421052631579,0.66890756302521
10,log2,3,5,300,0.6179966044142614,0.6555740432612313,0.6245954692556634,0.6221498371335505,0.6655518394648829
10,log2,3,10,50,0.626465661641541,0.6589018302828619,0.6176,0.6201298701298701,0.6722129783693843
10,log2,3,10,100,0.6252100840336134,0.6589403973509934,0.6089743589743589,0.6194398682042833,0.6688741721854304
10,log2,3,10,200,0.6197654941373534,0.6488294314381271,0.6151368760064412,0.6233766233766234,0.654485049833887
10,log2,3,10,300,0.6285714285714286,0.6555183946488294,0.6195826645264848,0.6225806451612903,0.6611570247933884
10,log2,5,2,50,0.6256239600665557,0.6447368421052632,0.6129541864139021,0.6185243328100472,0.6733333333333333
10,log2,5,2,100,0.6212624584717608,0.6469622331691297,0.6085578446909667,0.6121794871794872,0.6699834162520729
10,log2,5,2,200,0.6187290969899666,0.6545454545454545,0.6132075471698113,0.6242038216560509,0.6622734761120264
10,log2,5,2,300,0.6222961730449251,0.6566666666666666,0.6158730158730159,0.6263910969793323,0.6633663366336634
10,log2,5,5,50,0.6256239600665557,0.6447368421052632,0.6129541864139021,0.6185243328100472,0.6733333333333333
10,log2,5,5,100,0.6212624584717608,0.6469622331691297,0.6085578446909667,0.6121794871794872,0.6699834162520729
10,log2,5,5,200,0.6187290969899666,0.6545454545454545,0.6132075471698113,0.6242038216560509,0.6622734761120264
10,log2,5,5,300,0.6222961730449251,0.6566666666666666,0.6158730158730159,0.6263910969793323,0.6633663366336634
10,log2,5,10,50,0.6256239600665557,0.6447368421052632,0.6129541864139021,0.6185243328100472,0.6733333333333333
10,log2,5,10,100,0.6212624584717608,0.6469622331691297,0.6085578446909667,0.6121794871794872,0.6699834162520729
10,log2,5,10,200,0.6187290969899666,0.6545454545454545,0.6132075471698113,0.6242038216560509,0.6622734761120264
10,log2,5,10,300,0.6222961730449251,0.6566666666666666,0.6158730158730159,0.6263910969793323,0.6633663366336634
