param_classifier__colsample_bytree,param_classifier__learning_rate,param_classifier__max_depth,param_classifier__min_child_weight,param_classifier__n_estimators,param_classifier__subsample,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score
0.8,0.01,3,1,100,0.4,0.6008836524300442,0.6390532544378699,0.6104078762306611,0.6278409090909091,0.662613981762918
0.8,0.01,3,1,100,0.6,0.6035502958579881,0.6369047619047619,0.6153846153846154,0.6186440677966102,0.6636225266362252
0.8,0.01,3,1,100,0.8,0.6026587887740029,0.6362297496318114,0.609308885754584,0.6230440967283073,0.6615620214395099
0.8,0.01,3,1,200,0.4,0.5997045790251108,0.6449704142011834,0.6125356125356125,0.6267806267806267,0.6656534954407295
0.8,0.01,3,1,200,0.6,0.6029411764705882,0.6410635155096012,0.6085714285714285,0.6258890469416786,0.6615853658536586
0.8,0.01,3,1,200,0.8,0.6017699115044248,0.6409495548961425,0.6067415730337079,0.6230440967283073,0.6585365853658537
0.8,0.01,3,1,300,0.4,0.6006006006006006,0.6447761194029851,0.6054519368723099,0.6302158273381295,0.6594761171032357
0.8,0.01,3,1,300,0.6,0.6,0.6498516320474778,0.6045845272206304,0.6257142857142857,0.664624808575804
0.8,0.01,3,1,300,0.8,0.6011730205278593,0.6478454680534919,0.6096866096866097,0.620199146514936,0.6605504587155964
0.8,0.01,3,1,400,0.4,0.6015037593984962,0.648729446935725,0.6074498567335244,0.6231884057971014,0.6563467492260062
0.8,0.01,3,1,400,0.6,0.599406528189911,0.6497764530551415,0.5988538681948424,0.6264367816091954,0.6595092024539877
0.8,0.01,3,1,400,0.8,0.5943536404160475,0.6476761619190404,0.603399433427762,0.6193921852387844,0.662557781201849
0.8,0.01,3,3,100,0.4,0.6008836524300442,0.638109305760709,0.6104078762306611,0.6267806267806267,0.662613981762918
0.8,0.01,3,3,100,0.6,0.6035502958579881,0.6369047619047619,0.6153846153846154,0.6186440677966102,0.6636225266362252
0.8,0.01,3,3,100,0.8,0.6035502958579881,0.6362297496318114,0.609308885754584,0.6230440967283073,0.6615620214395099
0.8,0.01,3,3,200,0.4,0.6005917159763313,0.6449704142011834,0.6116642958748222,0.6258890469416786,0.6636363636363637
0.8,0.01,3,3,200,0.6,0.6029411764705882,0.6410635155096012,0.6085714285714285,0.6258890469416786,0.6625954198473283
0.8,0.01,3,3,200,0.8,0.6020558002936858,0.6420118343195266,0.6067415730337079,0.6248216833095578,0.6595419847328244
0.8,0.01,3,3,300,0.4,0.6026986506746627,0.6446776611694153,0.6054519368723099,0.6312769010043041,0.6594761171032357
0.8,0.01,3,3,300,0.6,0.6,0.6498516320474778,0.6048502139800286,0.6266094420600858,0.664624808575804
0.8,0.01,3,3,300,0.8,0.6029411764705882,0.6488095238095238,0.6077032810271041,0.620199146514936,0.6605504587155964
0.8,0.01,3,3,400,0.4,0.6033182503770739,0.6517189835575485,0.6080691642651297,0.625,0.65527950310559
0.8,0.01,3,3,400,0.6,0.6014814814814815,0.6527570789865872,0.597997138769671,0.6273381294964029,0.6605222734254992
0.8,0.01,3,3,400,0.8,0.5961251862891207,0.6507462686567164,0.603399433427762,0.6202898550724638,0.6615384615384615
0.8,0.01,3,5,100,0.4,0.6008836524300442,0.636094674556213,0.6104078762306611,0.6267806267806267,0.662613981762918
0.8,0.01,3,5,100,0.6,0.6035502958579881,0.6369047619047619,0.6153846153846154,0.6186440677966102,0.6636225266362252
0.8,0.01,3,5,100,0.8,0.6035502958579881,0.6362297496318114,0.609308885754584,0.6230440967283073,0.6615620214395099
0.8,0.01,3,5,200,0.4,0.5967503692762186,0.6449704142011834,0.6059743954480796,0.6267806267806267,0.6636363636363637
0.8,0.01,3,5,200,0.6,0.6029411764705882,0.6420118343195266,0.6096866096866097,0.6258890469416786,0.6605783866057838
0.8,0.01,3,5,200,0.8,0.6011730205278593,0.64,0.6067415730337079,0.6230440967283073,0.6595419847328244
0.8,0.01,3,5,300,0.4,0.6006006006006006,0.6458333333333334,0.6045845272206304,0.6264367816091954,0.6584615384615384
0.8,0.01,3,5,300,0.6,0.6008836524300442,0.6488888888888888,0.6068376068376068,0.6257142857142857,0.6636085626911316
0.8,0.01,3,5,300,0.8,0.6029411764705882,0.6478454680534919,0.6096866096866097,0.6210826210826211,0.6625766871165644
0.8,0.01,3,5,400,0.4,0.6015037593984962,0.6536731634182908,0.6074498567335244,0.6260869565217392,0.653250773993808
0.8,0.01,3,5,400,0.6,0.5982142857142857,0.648729446935725,0.597997138769671,0.6282420749279539,0.6605222734254992
0.8,0.01,3,5,400,0.8,0.5943536404160475,0.6517189835575485,0.6053748231966054,0.6176046176046176,0.6615384615384615
0.8,0.01,5,1,100,0.4,0.6030769230769231,0.6523736600306279,0.6195488721804512,0.6287425149700598,0.6603174603174603
0.8,0.01,5,1,100,0.6,0.6097560975609756,0.6463414634146342,0.606508875739645,0.6287425149700598,0.6549520766773163
0.8,0.01,5,1,100,0.8,0.6055045871559633,0.6403641881638846,0.6144756277695717,0.6186186186186187,0.6593406593406593
0.8,0.01,5,1,200,0.4,0.6043613707165109,0.648062015503876,0.6163141993957704,0.6135338345864662,0.6624605678233438
0.8,0.01,5,1,200,0.6,0.6082949308755761,0.654434250764526,0.6017699115044248,0.6111951588502269,0.6603174603174603
0.8,0.01,5,1,200,0.8,0.6070878274268104,0.6452599388379205,0.6029411764705882,0.61698956780924,0.6571879936808847
0.8,0.01,5,1,300,0.4,0.6095238095238096,0.6573208722741433,0.6163141993957704,0.6118721461187214,0.659270998415214
0.8,0.01,5,1,300,0.6,0.6130030959752322,0.653250773993808,0.6056129985228951,0.6160849772382397,0.6613672496025437
0.8,0.01,5,1,300,0.8,0.6108527131782946,0.648062015503876,0.6076696165191741,0.6176911544227887,0.659270998415214
0.8,0.01,5,1,400,0.4,0.6048,0.6562009419152276,0.6139817629179332,0.6172465960665658,0.6603174603174603
0.8,0.01,5,1,400,0.6,0.6163522012578616,0.6562009419152276,0.6056971514242878,0.6072507552870091,0.6602870813397129
0.8,0.01,5,1,400,0.8,0.6112852664576802,0.6458658346333853,0.6083086053412463,0.6156156156156156,0.6550632911392406
0.8,0.01,5,3,100,0.4,0.6061538461538462,0.6574500768049155,0.6167664670658682,0.6336336336336337,0.6613924050632911
0.8,0.01,5,3,100,0.6,0.6048632218844985,0.6474164133738601,0.6085672082717873,0.6266866566716641,0.659270998415214
0.8,0.01,5,3,100,0.8,0.6055045871559633,0.6424242424242425,0.6153846153846154,0.6225563909774436,0.658307210031348
0.8,0.01,5,3,200,0.4,0.6043613707165109,0.6451612903225806,0.6126126126126126,0.6156156156156156,0.6656101426307448
0.8,0.01,5,3,200,0.6,0.6123076923076923,0.6513761467889908,0.6017699115044248,0.6195488721804512,0.6613672496025437
0.8,0.01,5,3,200,0.8,0.6092307692307692,0.647239263803681,0.6008836524300442,0.6216216216216216,0.6540284360189573
0.8,0.01,5,3,300,0.4,0.6037735849056604,0.6574074074074074,0.6153846153846154,0.6179604261796042,0.6624605678233438
0.8,0.01,5,3,300,0.6,0.6118012422360248,0.652241112828439,0.6053412462908012,0.6135338345864662,0.6603174603174603
0.8,0.01,5,3,300,0.8,0.6118012422360248,0.648062015503876,0.6061493411420205,0.6206896551724138,0.6551181102362205
0.8,0.01,5,3,400,0.4,0.6085578446909667,0.660377358490566,0.6191198786039454,0.6111951588502269,0.6582278481012658
0.8,0.01,5,3,400,0.6,0.6153846153846154,0.6551724137931034,0.6017964071856288,0.6102719033232629,0.6570972886762361
0.8,0.01,5,3,400,0.8,0.6158631415241057,0.6459627329192547,0.6076696165191741,0.6153846153846154,0.6529968454258676
0.8,0.01,5,5,100,0.4,0.6042944785276073,0.6470588235294118,0.6190476190476191,0.623688155922039,0.6581875993640699
0.8,0.01,5,5,100,0.6,0.6048632218844985,0.6443768996960486,0.6083086053412463,0.6238805970149254,0.6560509554140127
0.8,0.01,5,5,100,0.8,0.6045801526717557,0.6425339366515838,0.6174298375184638,0.6216216216216216,0.6572769953051644
0.8,0.01,5,5,200,0.4,0.5984496124031008,0.6460587326120556,0.6174698795180723,0.6146926536731634,0.6656101426307448
0.8,0.01,5,5,200,0.6,0.6092307692307692,0.6524390243902439,0.6044444444444445,0.6156156156156156,0.6592356687898089
0.8,0.01,5,5,200,0.8,0.6111111111111112,0.647239263803681,0.6035502958579881,0.6167664670658682,0.6572327044025157
0.8,0.01,5,5,300,0.4,0.603125,0.6481481481481481,0.6176911544227887,0.6153846153846154,0.6635071090047393
0.8,0.01,5,5,300,0.6,0.6080246913580247,0.654320987654321,0.6041666666666666,0.6123680241327301,0.6666666666666666
0.8,0.01,5,5,300,0.8,0.6130030959752322,0.6491499227202473,0.604992657856094,0.6144578313253012,0.6551181102362205
0.8,0.01,5,5,400,0.4,0.6075949367088608,0.6542056074766355,0.6165413533834586,0.6172465960665658,0.6666666666666666
0.8,0.01,5,5,400,0.6,0.6125,0.6521060842433697,0.6045112781954888,0.6102719033232629,0.6603174603174603
0.8,0.01,5,5,400,0.8,0.6149068322981367,0.646875,0.6083086053412463,0.6144578313253012,0.6509433962264151
0.8,0.01,7,1,100,0.4,0.6066666666666667,0.6462035541195477,0.6173228346456693,0.615625,0.659016393442623
0.8,0.01,7,1,100,0.6,0.6214876033057851,0.6602870813397129,0.6189735614307932,0.622848200312989,0.6490939044481054
0.8,0.01,7,1,100,0.8,0.6113821138211382,0.6562009419152276,0.6199376947040498,0.6139534883720931,0.6493506493506493
0.8,0.01,7,1,200,0.4,0.6125827814569537,0.6601941747572816,0.6182965299684543,0.6222222222222222,0.6546644844517185
0.8,0.01,7,1,200,0.6,0.6237623762376238,0.6592,0.6158631415241057,0.6182965299684543,0.6480263157894737
0.8,0.01,7,1,200,0.8,0.6143790849673203,0.6624203821656051,0.6177847113884556,0.6194968553459119,0.6459016393442623
0.8,0.01,7,1,300,0.4,0.6135986733001658,0.6710310965630114,0.6117274167987322,0.6260032102728732,0.6567164179104478
0.8,0.01,7,1,300,0.6,0.609715242881072,0.6666666666666666,0.61198738170347,0.6212361331220285,0.642504118616145
0.8,0.01,7,1,300,0.8,0.6102819237147595,0.6688311688311688,0.609642301710731,0.6206896551724138,0.6436781609195402
0.8,0.01,7,1,400,0.4,0.6086956521739131,0.6655629139072847,0.6114649681528662,0.622792937399679,0.6522462562396006
0.8,0.01,7,1,400,0.6,0.6104553119730185,0.6732348111658456,0.6146496815286624,0.624405705229794,0.6446280991735537
0.8,0.01,7,1,400,0.8,0.609715242881072,0.672077922077922,0.6110236220472441,0.6178343949044586,0.6413223140495867
0.8,0.01,7,3,100,0.4,0.608130081300813,0.645367412140575,0.62402496099844,0.6271450858034321,0.6633986928104575
0.8,0.01,7,3,100,0.6,0.6178861788617886,0.6498422712933754,0.6232558139534884,0.6251944012441679,0.6546052631578947
0.8,0.01,7,3,100,0.8,0.6136363636363636,0.651017214397496,0.6108527131782946,0.6191950464396285,0.6494345718901454
0.8,0.01,7,3,200,0.4,0.6146341463414634,0.6655948553054662,0.6141732283464567,0.621875,0.6579378068739771
0.8,0.01,7,3,200,0.6,0.6241830065359477,0.6634768740031898,0.6189735614307932,0.6158631415241057,0.6502463054187192
0.8,0.01,7,3,200,0.8,0.6178861788617886,0.6550632911392406,0.6149068322981367,0.6197183098591549,0.6471544715447154
0.8,0.01,7,3,300,0.4,0.6052631578947368,0.6698872785829307,0.6129541864139021,0.6151419558359621,0.6557377049180327
0.8,0.01,7,3,300,0.6,0.6181818181818182,0.6570048309178744,0.6134585289514867,0.6216640502354788,0.6523887973640856
0.8,0.01,7,3,300,0.8,0.6098360655737705,0.6591276252019386,0.6071987480438185,0.6273291925465838,0.639344262295082
0.8,0.01,7,3,400,0.4,0.609271523178808,0.6710097719869706,0.6114649681528662,0.6170886075949367,0.6568144499178982
0.8,0.01,7,3,400,0.6,0.6143572621035058,0.6601941747572816,0.61198738170347,0.62402496099844,0.6501650165016502
0.8,0.01,7,3,400,0.8,0.6059602649006622,0.6579804560260586,0.6117274167987322,0.6211180124223602,0.6338259441707718
0.8,0.01,7,5,100,0.4,0.6114649681528662,0.6424050632911392,0.6211180124223602,0.6156202143950995,0.6579804560260586
0.8,0.01,7,5,100,0.6,0.624,0.6488188976377953,0.6253869969040248,0.617737003058104,0.6612641815235009
0.8,0.01,7,5,100,0.8,0.6112,0.6521060842433697,0.6165644171779141,0.6226993865030674,0.6472491909385113
0.8,0.01,7,5,200,0.4,0.6168521462639109,0.656,0.6170542635658914,0.6139534883720931,0.6644844517184942
0.8,0.01,7,5,200,0.6,0.6256077795786061,0.6571428571428571,0.6125574272588055,0.6222910216718266,0.6546644844517185
0.8,0.01,7,5,200,0.8,0.6208,0.6571879936808847,0.6158536585365854,0.6180124223602484,0.6396103896103896
0.8,0.01,7,5,300,0.4,0.6096774193548387,0.6613162118780096,0.6177847113884556,0.616822429906542,0.6546052631578947
0.8,0.01,7,5,300,0.6,0.6163934426229508,0.6645367412140575,0.6118012422360248,0.6236220472440945,0.6491803278688525
0.8,0.01,7,5,300,0.8,0.6205787781350482,0.6624203821656051,0.6141975308641975,0.6203703703703703,0.6320907617504052
0.8,0.01,7,5,400,0.4,0.6123778501628665,0.667741935483871,0.6125,0.6153846153846154,0.6558441558441559
0.8,0.01,7,5,400,0.6,0.6174055829228243,0.6634460547504025,0.6081504702194357,0.6236220472440945,0.6457990115321252
0.8,0.01,7,5,400,0.8,0.6098360655737705,0.6602254428341385,0.609642301710731,0.6201550387596899,0.6363636363636364
0.8,0.05,3,1,100,0.4,0.6060606060606061,0.649546827794562,0.6089466089466089,0.6349206349206349,0.6615620214395099
0.8,0.05,3,1,100,0.6,0.5984962406015037,0.6526946107784432,0.6025824964131994,0.60932944606414,0.6594090202177294
0.8,0.05,3,1,100,0.8,0.5919282511210763,0.6476761619190404,0.599713055954089,0.617816091954023,0.6584615384615384
0.8,0.05,3,1,200,0.4,0.6089644513137558,0.6513056835637481,0.6076696165191741,0.6208955223880597,0.6687306501547987
0.8,0.05,3,1,200,0.6,0.6137071651090342,0.6484018264840182,0.6142649199417758,0.6153846153846154,0.6554878048780488
0.8,0.05,3,1,200,0.8,0.6030769230769231,0.6452599388379205,0.6084425036390102,0.6176470588235294,0.6584615384615384
0.8,0.05,3,1,300,0.4,0.6127527216174183,0.6594090202177294,0.6014814814814815,0.6086956521739131,0.6697674418604651
0.8,0.05,3,1,300,0.6,0.609105180533752,0.6594427244582043,0.6135693215339233,0.6124260355029586,0.654320987654321
0.8,0.05,3,1,300,0.8,0.6105919003115264,0.6543778801843319,0.6094674556213018,0.6208955223880597,0.6572769953051644
0.8,0.05,3,1,400,0.4,0.6132075471698113,0.658267716535433,0.5991058122205664,0.5972850678733032,0.6635220125786163
0.8,0.05,3,1,400,0.6,0.6107594936708861,0.6573208722741433,0.6050670640834576,0.6029850746268657,0.6551724137931034
0.8,0.05,3,1,400,0.8,0.6022187004754358,0.6541471048513302,0.5979073243647235,0.6146926536731634,0.6573208722741433
0.8,0.05,3,3,100,0.4,0.60790273556231,0.6576168929110106,0.6057971014492753,0.6253602305475504,0.6636085626911316
0.8,0.05,3,3,100,0.6,0.6024096385542169,0.6527570789865872,0.6019971469329529,0.6084425036390102,0.656298600311042
0.8,0.05,3,3,100,0.8,0.5949177877428998,0.6556390977443609,0.5959885386819485,0.6184971098265896,0.662557781201849
0.8,0.05,3,3,200,0.4,0.6141975308641975,0.6513761467889908,0.611764705882353,0.6116941529235382,0.6625194401244168
0.8,0.05,3,3,200,0.6,0.6068111455108359,0.6484848484848484,0.6142649199417758,0.6133333333333333,0.6575342465753424
0.8,0.05,3,3,200,0.8,0.6058732612055642,0.6412213740458015,0.6084425036390102,0.6217008797653959,0.6625766871165644
0.8,0.05,3,3,300,0.4,0.6203703703703703,0.6583850931677019,0.6094674556213018,0.6195488721804512,0.6635367762128326
0.8,0.05,3,3,300,0.6,0.6040688575899843,0.6553846153846153,0.6140350877192983,0.6103703703703703,0.6615146831530139
0.8,0.05,3,3,300,0.8,0.603125,0.6594090202177294,0.6,0.6138032305433186,0.6625386996904025
0.8,0.05,3,3,400,0.4,0.6191950464396285,0.6550632911392406,0.5945945945945946,0.6054216867469879,0.658267716535433
0.8,0.05,3,3,400,0.6,0.6110236220472441,0.6614420062695925,0.6083086053412463,0.6071428571428571,0.6531881804043546
0.8,0.05,3,3,400,0.8,0.6028257456828885,0.6614173228346457,0.6020864381520119,0.6050670640834576,0.6614664586583463
0.8,0.05,3,5,100,0.4,0.60790273556231,0.6596385542168675,0.6109510086455331,0.622478386167147,0.6625954198473283
0.8,0.05,3,5,100,0.6,0.6056971514242878,0.6537890044576523,0.6028571428571429,0.6095791001451378,0.6614664586583463
0.8,0.05,3,5,100,0.8,0.5958083832335329,0.6546546546546547,0.5977011494252874,0.6202898550724638,0.6625386996904025
0.8,0.05,3,5,200,0.4,0.6076335877862595,0.6554878048780488,0.6103703703703703,0.6092124814264487,0.6656346749226006
0.8,0.05,3,5,200,0.6,0.6118012422360248,0.6575342465753424,0.6133720930232558,0.6183431952662722,0.6595092024539877
0.8,0.05,3,5,200,0.8,0.6058732612055642,0.6452599388379205,0.6020558002936858,0.624633431085044,0.6595419847328244
0.8,0.05,3,5,300,0.4,0.6058732612055642,0.6563467492260062,0.6008836524300442,0.6090909090909091,0.6625194401244168
0.8,0.05,3,5,300,0.6,0.6089644513137558,0.6573643410852713,0.6035502958579881,0.6071428571428571,0.6635658914728683
0.8,0.05,3,5,300,0.8,0.6068111455108359,0.6552262090483619,0.5973254086181278,0.6181277860326895,0.6573208722741433
0.8,0.05,3,5,400,0.4,0.6146645865834633,0.6562009419152276,0.5973254086181278,0.599388379204893,0.6614664586583463
0.8,0.05,3,5,400,0.6,0.6115444617784711,0.6604068857589984,0.608955223880597,0.599406528189911,0.6572327044025157
0.8,0.05,3,5,400,0.8,0.6037735849056604,0.6624605678233438,0.5970149253731343,0.6050670640834576,0.664576802507837
0.8,0.05,5,1,100,0.4,0.6151419558359621,0.6581875993640699,0.6081694402420574,0.6051437216338881,0.6601941747572816
0.8,0.05,5,1,100,0.6,0.6089743589743589,0.6530612244897959,0.5990922844175491,0.6097560975609756,0.6476190476190476
0.8,0.05,5,1,100,0.8,0.6019108280254777,0.6509433962264151,0.591044776119403,0.6114457831325302,0.6570972886762361
0.8,0.05,5,1,200,0.4,0.6074313408723748,0.6601626016260163,0.6165884194053208,0.6151419558359621,0.642504118616145
0.8,0.05,5,1,200,0.6,0.605475040257649,0.6452648475120385,0.609642301710731,0.6168521462639109,0.6464
0.8,0.05,5,1,200,0.8,0.6055646481178396,0.656957928802589,0.5975232198142415,0.6089644513137558,0.6504065040650406
0.8,0.05,5,1,300,0.4,0.6219312602291326,0.6567656765676567,0.6158730158730159,0.6146341463414634,0.631578947368421
0.8,0.05,5,1,300,0.6,0.6,0.6567656765676567,0.5981012658227848,0.6035889070146819,0.6461038961038961
0.8,0.05,5,1,300,0.8,0.594059405940594,0.6622516556291391,0.6037735849056604,0.6134185303514377,0.6447368421052632
0.8,0.05,5,1,400,0.4,0.6037099494097807,0.6610738255033557,0.6064516129032258,0.5980392156862745,0.6319327731092437
0.8,0.05,5,1,400,0.6,0.5943238731218697,0.6441821247892074,0.5964343598055105,0.5980392156862745,0.6291390728476821
0.8,0.05,5,1,400,0.8,0.597972972972973,0.6531302876480541,0.6060606060606061,0.6133768352365416,0.6409395973154363
0.8,0.05,5,3,100,0.4,0.6078740157480315,0.6486486486486487,0.6116207951070336,0.622356495468278,0.6548956661316212
0.8,0.05,5,3,100,0.6,0.6067415730337079,0.6541471048513302,0.6021180030257186,0.6141975308641975,0.65814696485623
0.8,0.05,5,3,100,0.8,0.6069182389937107,0.6531881804043546,0.6017964071856288,0.6102719033232629,0.6485623003194888
