param_classifier__colsample_bytree,param_classifier__learning_rate,param_classifier__max_depth,param_classifier__min_child_weight,param_classifier__n_estimators,param_classifier__subsample,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score
0.8,0.05,5,3,200,0.4,0.6058631921824105,0.642504118616145,0.6139534883720931,0.6103286384976526,0.6525974025974026
0.8,0.05,5,3,200,0.6,0.6136363636363636,0.6559485530546624,0.5947611710323575,0.6040688575899843,0.645367412140575
0.8,0.05,5,3,200,0.8,0.6103896103896104,0.6613672496025437,0.6012269938650306,0.6086956521739131,0.6601626016260163
0.8,0.05,5,3,300,0.4,0.6131147540983607,0.6545454545454545,0.6095238095238096,0.5968253968253968,0.6449511400651465
0.8,0.05,5,3,300,0.6,0.5996758508914101,0.6644628099173554,0.5968253968253968,0.6,0.6493506493506493
0.8,0.05,5,3,300,0.8,0.5924713584288053,0.6579378068739771,0.5971563981042654,0.6096774193548387,0.642504118616145
0.8,0.05,5,3,400,0.4,0.6073825503355704,0.66110183639399,0.6022544283413849,0.5954692556634305,0.6403940886699507
0.8,0.05,5,3,400,0.6,0.5903814262023217,0.6711409395973155,0.5967741935483871,0.6038961038961039,0.6513911620294599
0.8,0.05,5,3,400,0.8,0.5950413223140496,0.6555740432612313,0.5945945945945946,0.6105610561056105,0.6380165289256199
0.8,0.05,5,5,100,0.4,0.618066561014263,0.6550632911392406,0.6149162861491628,0.6242424242424243,0.6477093206951027
0.8,0.05,5,5,100,0.6,0.6053882725832013,0.6573208722741433,0.5952380952380952,0.5996955859969558,0.6507177033492823
0.8,0.05,5,5,100,0.8,0.6110236220472441,0.6530612244897959,0.6033182503770739,0.6097560975609756,0.6518987341772152
0.8,0.05,5,5,200,0.4,0.6051779935275081,0.6536585365853659,0.599388379204893,0.6040688575899843,0.6525974025974026
0.8,0.05,5,5,200,0.6,0.605475040257649,0.6602870813397129,0.593939393939394,0.6053042121684867,0.6494345718901454
0.8,0.05,5,5,200,0.8,0.6116504854368932,0.6730769230769231,0.6130030959752322,0.6120556414219475,0.6462035541195477
0.8,0.05,5,5,300,0.4,0.5945072697899838,0.6546052631578947,0.6015748031496063,0.6053882725832013,0.6601941747572816
0.8,0.05,5,5,300,0.6,0.6019417475728155,0.6644736842105263,0.6050156739811913,0.6056782334384858,0.6418152350081038
0.8,0.05,5,5,300,0.8,0.5957446808510638,0.6774716369529984,0.6069182389937107,0.6136724960254372,0.6343042071197411
0.8,0.05,5,5,400,0.4,0.5980066445182725,0.6633663366336634,0.589171974522293,0.6003159557661928,0.6490939044481054
0.8,0.05,5,5,400,0.6,0.6062602965403624,0.6733668341708543,0.6063492063492063,0.5971107544141252,0.636215334420881
0.8,0.05,5,5,400,0.8,0.5963756177924218,0.6721854304635762,0.6104928457869634,0.6022544283413849,0.6206896551724138
0.8,0.05,7,1,100,0.4,0.6140939597315436,0.6733001658374793,0.6188197767145136,0.6053882725832013,0.6455906821963394
0.8,0.05,7,1,100,0.6,0.6197654941373534,0.6600985221674877,0.6234177215189873,0.6116504854368932,0.6410684474123539
0.8,0.05,7,1,100,0.8,0.6030150753768844,0.6633663366336634,0.610062893081761,0.6193548387096774,0.6460032626427407
0.8,0.05,7,1,200,0.4,0.58578856152513,0.6561954624781849,0.6411960132890365,0.5958904109589042,0.634974533106961
0.8,0.05,7,1,200,0.6,0.603448275862069,0.657487091222031,0.6189683860232945,0.589018302828619,0.637137989778535
0.8,0.05,7,1,200,0.8,0.5882352941176471,0.6518010291595198,0.6095551894563427,0.6023294509151415,0.6351351351351351
0.8,0.05,7,1,300,0.4,0.5874125874125874,0.647787610619469,0.631578947368421,0.5941278065630398,0.6306620209059234
0.8,0.05,7,1,300,0.6,0.5925925925925926,0.6345811051693404,0.6275862068965518,0.5886402753872634,0.631578947368421
0.8,0.05,7,1,300,0.8,0.5964285714285714,0.6362038664323374,0.6084033613445378,0.6024096385542169,0.6366782006920415
0.8,0.05,7,1,400,0.4,0.592057761732852,0.6415770609318996,0.6204506065857885,0.5859649122807018,0.6254416961130742
0.8,0.05,7,1,400,0.6,0.5792349726775956,0.6134301270417423,0.6212914485165794,0.5714285714285714,0.6206896551724138
0.8,0.05,7,1,400,0.8,0.575591985428051,0.6243194192377496,0.6116838487972509,0.5799648506151143,0.6300884955752213
0.8,0.05,7,3,100,0.4,0.6161449752883031,0.6589403973509934,0.6163522012578616,0.6168521462639109,0.6600985221674877
0.8,0.05,7,3,100,0.6,0.6110183639398998,0.6622734761120264,0.620253164556962,0.610223642172524,0.6426229508196721
0.8,0.05,7,3,100,0.8,0.6013289036544851,0.6710310965630114,0.6059654631083202,0.6194968553459119,0.6437908496732027
0.8,0.05,7,3,200,0.4,0.6051282051282051,0.6643478260869565,0.6045751633986928,0.5983471074380166,0.6452702702702703
0.8,0.05,7,3,200,0.6,0.5864406779661017,0.6587436332767402,0.6138613861386139,0.5967213114754099,0.6319327731092437
0.8,0.05,7,3,200,0.8,0.6047297297297297,0.6599326599326599,0.6108374384236454,0.6058631921824105,0.6510851419031719
0.8,0.05,7,3,300,0.4,0.5947826086956521,0.6526315789473685,0.6056572379367721,0.5792163543441227,0.6374367622259697
0.8,0.05,7,3,300,0.6,0.5878260869565217,0.6402753872633391,0.6135593220338983,0.587248322147651,0.6271186440677966
0.8,0.05,7,3,300,0.8,0.5996533795493935,0.6426116838487973,0.6043405676126878,0.5912162162162162,0.6312178387650086
0.8,0.05,7,3,400,0.4,0.5790408525754884,0.6502636203866432,0.6023294509151415,0.5836177474402731,0.6437177280550774
0.8,0.05,7,3,400,0.6,0.5950704225352113,0.631578947368421,0.612736660929432,0.5772495755517827,0.6223776223776224
0.8,0.05,7,3,400,0.8,0.5880281690140845,0.6373239436619719,0.5989847715736041,0.5793103448275863,0.626970227670753
0.8,0.05,7,5,100,0.4,0.6136363636363636,0.6547811993517018,0.6184615384615385,0.6125,0.6568144499178982
0.8,0.05,7,5,100,0.6,0.6120401337792643,0.6590909090909091,0.6273291925465838,0.6134585289514867,0.6448445171849427
0.8,0.05,7,5,100,0.8,0.5963149078726968,0.6677524429967426,0.6049382716049383,0.6214511041009464,0.6436781609195402
0.8,0.05,7,5,200,0.4,0.5963149078726968,0.6677852348993288,0.6086956521739131,0.602291325695581,0.6434494195688225
0.8,0.05,7,5,200,0.6,0.6079734219269103,0.654300168634064,0.6009693053311793,0.5977382875605816,0.6421404682274248
0.8,0.05,7,5,200,0.8,0.5882352941176471,0.6565656565656566,0.6129032258064516,0.6078431372549019,0.6408094435075885
0.8,0.05,7,5,300,0.4,0.5986394557823129,0.652027027027027,0.6058631921824105,0.5953177257525084,0.6420168067226891
0.8,0.05,7,5,300,0.6,0.6098807495741057,0.6552315608919382,0.6141215106732348,0.5957446808510638,0.6343906510851419
0.8,0.05,7,5,300,0.8,0.5846153846153846,0.652027027027027,0.6072607260726073,0.5983193277310924,0.6385135135135135
0.8,0.05,7,5,400,0.4,0.5986159169550173,0.649746192893401,0.6115702479338843,0.5896147403685092,0.626916524701874
0.8,0.05,7,5,400,0.6,0.5958188153310104,0.6422338568935427,0.6138613861386139,0.5933333333333334,0.6232876712328768
0.8,0.05,7,5,400,0.8,0.5779334500875657,0.6341463414634146,0.609715242881072,0.5866209262435678,0.6357388316151202
0.8,0.1,3,1,100,0.4,0.6070878274268104,0.6491499227202473,0.6088235294117647,0.6035502958579881,0.6521739130434783
0.8,0.1,3,1,100,0.6,0.6106870229007634,0.6615620214395099,0.6099706744868035,0.6174298375184638,0.6531881804043546
0.8,0.1,3,1,100,0.8,0.6076335877862595,0.6474164133738601,0.5924855491329479,0.6235294117647059,0.667687595712098
0.8,0.1,3,1,200,0.4,0.610062893081761,0.6562009419152276,0.6021180030257186,0.5957446808510638,0.660347551342812
0.8,0.1,3,1,200,0.6,0.61875,0.6521739130434783,0.6090909090909091,0.6026986506746627,0.6521739130434783
0.8,0.1,3,1,200,0.8,0.6137071651090342,0.6635367762128326,0.5961820851688693,0.6172106824925816,0.6614420062695925
0.8,0.1,3,1,300,0.4,0.6173228346456693,0.6518282988871225,0.5996955859969558,0.5953488372093023,0.6677215189873418
0.8,0.1,3,1,300,0.6,0.6085578446909667,0.651685393258427,0.6146788990825688,0.583206106870229,0.652931854199683
0.8,0.1,3,1,300,0.8,0.6107594936708861,0.6624203821656051,0.5922619047619048,0.5993975903614458,0.653968253968254
0.8,0.1,3,1,400,0.4,0.6038338658146964,0.6471544715447154,0.5975609756097561,0.5935085007727975,0.6624
0.8,0.1,3,1,400,0.6,0.603225806451613,0.6644844517184942,0.6101694915254238,0.5885885885885885,0.6401273885350318
0.8,0.1,3,1,400,0.8,0.5910543130990416,0.6709886547811994,0.6021180030257186,0.6024464831804281,0.6464
0.8,0.1,3,3,100,0.4,0.6082949308755761,0.6493108728943339,0.6062407132243685,0.606508875739645,0.6482334869431644
0.8,0.1,3,3,100,0.6,0.6094946401225115,0.6484018264840182,0.6061493411420205,0.6083086053412463,0.6574500768049155
0.8,0.1,3,3,100,0.8,0.598159509202454,0.650231124807396,0.6008708272859217,0.6292466765140325,0.6605504587155964
0.8,0.1,3,3,200,0.4,0.6267716535433071,0.647887323943662,0.6026986506746627,0.6024844720496895,0.6501547987616099
0.8,0.1,3,3,200,0.6,0.6185243328100472,0.6572327044025157,0.6036036036036037,0.5996955859969558,0.6563944530046225
0.8,0.1,3,3,200,0.8,0.6089644513137558,0.6624803767660911,0.5988200589970502,0.6144578313253012,0.6489859594383776
0.8,0.1,3,3,300,0.4,0.6108527131782946,0.6466876971608833,0.6055045871559633,0.6003110419906688,0.6416275430359938
0.8,0.1,3,3,300,0.6,0.6056782334384858,0.6645367412140575,0.6153846153846154,0.5835866261398176,0.6604651162790698
0.8,0.1,3,3,300,0.8,0.5968253968253968,0.65814696485623,0.6029850746268657,0.5927051671732523,0.6498422712933754
0.8,0.1,3,3,400,0.4,0.6069182389937107,0.6558966074313409,0.600609756097561,0.5864197530864198,0.6342229199372057
0.8,0.1,3,3,400,0.6,0.6067415730337079,0.6634304207119741,0.6,0.5933734939759037,0.6436420722135008
0.8,0.1,3,3,400,0.8,0.5906902086677368,0.6484751203852327,0.6045112781954888,0.5953488372093023,0.6430868167202572
0.8,0.1,3,5,100,0.4,0.60882800608828,0.654434250764526,0.6020864381520119,0.623718887262079,0.652241112828439
0.8,0.1,3,5,100,0.6,0.6060606060606061,0.656441717791411,0.6084425036390102,0.6185567010309279,0.654320987654321
0.8,0.1,3,5,100,0.8,0.6052227342549923,0.6371951219512195,0.5944363103953147,0.6235294117647059,0.6471494607087828
0.8,0.1,3,5,200,0.4,0.6112852664576802,0.6582278481012658,0.5978755690440061,0.6163141993957704,0.6561014263074485
0.8,0.1,3,5,200,0.6,0.61875,0.6666666666666666,0.6074074074074074,0.5996955859969558,0.650231124807396
0.8,0.1,3,5,200,0.8,0.6099071207430341,0.659375,0.592814371257485,0.6176911544227887,0.6488188976377953
0.8,0.1,3,5,300,0.4,0.609375,0.659270998415214,0.5950920245398773,0.5993975903614458,0.6488188976377953
0.8,0.1,3,5,300,0.6,0.6044303797468354,0.6666666666666666,0.6069802731411229,0.5884146341463414,0.651017214397496
0.8,0.1,3,5,300,0.8,0.6,0.6656101426307448,0.5857359635811836,0.6057838660578386,0.6550079491255962
0.8,0.1,3,5,400,0.4,0.618066561014263,0.6548956661316212,0.5947611710323575,0.6018518518518519,0.6497622820919176
0.8,0.1,3,5,400,0.6,0.6073131955484896,0.6699029126213593,0.6113671274961597,0.593167701863354,0.64375
0.8,0.1,3,5,400,0.8,0.6006389776357828,0.6602254428341385,0.5869894099848714,0.5932721712538226,0.6507177033492823
0.8,0.1,5,1,100,0.4,0.6215780998389694,0.6493506493506493,0.6053042121684867,0.5972434915773354,0.6472491909385113
0.8,0.1,5,1,100,0.6,0.6084142394822006,0.65814696485623,0.6066350710900474,0.6015503875968993,0.6437908496732027
0.8,0.1,5,1,100,0.8,0.6058631921824105,0.6580645161290323,0.6058732612055642,0.6103286384976526,0.6546644844517185
0.8,0.1,5,1,200,0.4,0.6013071895424836,0.642504118616145,0.6151368760064412,0.6046511627906976,0.6312292358803987
0.8,0.1,5,1,200,0.6,0.6016806722689075,0.6633825944170771,0.6061588330632091,0.593900481540931,0.6457990115321252
0.8,0.1,5,1,200,0.8,0.6098807495741057,0.6511627906976745,0.6050955414012739,0.6038961038961039,0.6468646864686468
0.8,0.1,5,1,300,0.4,0.596964586846543,0.6404109589041096,0.6143572621035058,0.596964586846543,0.6279863481228669
0.8,0.1,5,1,300,0.6,0.5847750865051903,0.6441821247892074,0.6056572379367721,0.5752508361204013,0.6275862068965518
0.8,0.1,5,1,300,0.8,0.5880281690140845,0.6344827586206897,0.5960912052117264,0.5993265993265994,0.6450511945392492
0.8,0.1,5,1,400,0.4,0.593103448275862,0.6223776223776224,0.5980066445182725,0.5892547660311959,0.6199649737302977
0.8,0.1,5,1,400,0.6,0.5784832451499118,0.6301369863013698,0.5945945945945946,0.5782312925170068,0.62478184991274
0.8,0.1,5,1,400,0.8,0.5776173285198556,0.6205673758865248,0.5963149078726968,0.5763888888888888,0.6422338568935427
0.8,0.1,5,3,100,0.4,0.6247987117552335,0.6688,0.6153846153846154,0.5897035881435257,0.6437908496732027
0.8,0.1,5,3,100,0.6,0.6233766233766234,0.657051282051282,0.6080246913580247,0.6094946401225115,0.6463022508038585
0.8,0.1,5,3,100,0.8,0.594855305466238,0.6645161290322581,0.6053042121684867,0.6101694915254238,0.6419354838709678
0.8,0.1,5,3,200,0.4,0.5930807248764415,0.6622734761120264,0.6037735849056604,0.5921052631578947,0.6377295492487479
0.8,0.1,5,3,200,0.6,0.5993265993265994,0.6622296173044925,0.6074313408723748,0.6106623586429726,0.6282894736842105
0.8,0.1,5,3,200,0.8,0.5996649916247906,0.6633165829145728,0.6094003241491086,0.6019417475728155,0.6334991708126037
0.8,0.1,5,3,300,0.4,0.5922165820642978,0.6374367622259697,0.6067415730337079,0.5913621262458472,0.6262626262626263
0.8,0.1,5,3,300,0.6,0.5896551724137931,0.6598639455782312,0.6062602965403624,0.5956738768718802,0.611764705882353
0.8,0.1,5,3,300,0.8,0.593103448275862,0.6495726495726496,0.6098360655737705,0.5963149078726968,0.6294416243654822
0.8,0.1,5,3,400,0.4,0.5906735751295337,0.6469565217391304,0.6042003231017771,0.5837479270315091,0.6279863481228669
0.8,0.1,5,3,400,0.6,0.5929824561403508,0.6506849315068494,0.6123128119800333,0.5945945945945946,0.615916955017301
0.8,0.1,5,3,400,0.8,0.5874125874125874,0.6444833625218914,0.6076794657762938,0.5772495755517827,0.6215277777777778
0.8,0.1,5,5,100,0.4,0.6121794871794872,0.6388443017656501,0.6286594761171033,0.6153846153846154,0.6537842190016103
0.8,0.1,5,5,100,0.6,0.6099518459069021,0.6580226904376013,0.6024464831804281,0.6048632218844985,0.6456692913385826
0.8,0.1,5,5,100,0.8,0.6051779935275081,0.6602254428341385,0.5987654320987654,0.615146831530139,0.6462035541195477
0.8,0.1,5,5,200,0.4,0.6052631578947368,0.6567164179104478,0.6263910969793323,0.5958132045088567,0.6312292358803987
0.8,0.1,5,5,200,0.6,0.6075533661740559,0.6633986928104575,0.6025236593059937,0.5996810207336523,0.6181229773462783
0.8,0.1,5,5,200,0.8,0.6003316749585407,0.6677631578947368,0.608,0.5910543130990416,0.6327868852459017
0.8,0.1,5,5,300,0.4,0.5903814262023217,0.6530612244897959,0.6225806451612903,0.592,0.6452702702702703
0.8,0.1,5,5,300,0.6,0.5880398671096345,0.6485568760611206,0.6009693053311793,0.5816993464052288,0.61
0.8,0.1,5,5,300,0.8,0.5918367346938775,0.6554054054054054,0.6111111111111112,0.5924713584288053,0.6303236797274276
0.8,0.1,5,5,400,0.4,0.5900514579759862,0.6394557823129252,0.6003316749585407,0.5878489326765188,0.637137989778535
0.8,0.1,5,5,400,0.6,0.575809199318569,0.6469565217391304,0.6055646481178396,0.593698175787728,0.6185567010309279
0.8,0.1,5,5,400,0.8,0.5846153846153846,0.6321243523316062,0.608130081300813,0.5791245791245792,0.6323024054982818
0.8,0.1,7,1,100,0.4,0.5902777777777778,0.6666666666666666,0.6056572379367721,0.5833333333333334,0.6303236797274276
0.8,0.1,7,1,100,0.6,0.5982608695652174,0.6529209621993127,0.5986622073578596,0.5915966386554622,0.6258503401360545
0.8,0.1,7,1,100,0.8,0.6070175438596491,0.6485568760611206,0.6095551894563427,0.5996705107084019,0.652991452991453
0.8,0.1,7,1,200,0.4,0.5652173913043478,0.6261180679785331,0.6013513513513513,0.5824561403508772,0.5964285714285714
0.8,0.1,7,1,200,0.6,0.5781818181818181,0.6183745583038869,0.6020761245674741,0.5714285714285714,0.599647266313933
0.8,0.1,7,1,200,0.8,0.5714285714285714,0.6206896551724138,0.6108202443280978,0.5906735751295337,0.625
0.8,0.1,7,1,300,0.4,0.5651376146788991,0.6091743119266055,0.6086956521739131,0.5612788632326821,0.5901639344262295
0.8,0.1,7,1,300,0.6,0.5676691729323309,0.6037037037037037,0.574468085106383,0.5667870036101083,0.5865209471766849
0.8,0.1,7,1,300,0.8,0.5576923076923077,0.6148148148148148,0.6088495575221239,0.5836298932384342,0.5992647058823529
0.8,0.1,7,1,400,0.4,0.5358490566037736,0.6114180478821363,0.6129032258064516,0.5672727272727273,0.5762081784386617
0.8,0.1,7,1,400,0.6,0.5610687022900763,0.5746691871455577,0.5952813067150635,0.5447897623400365,0.5830258302583026
0.8,0.1,7,1,400,0.8,0.5525291828793775,0.5988700564971752,0.5985663082437276,0.5745062836624776,0.5977859778597786
0.8,0.1,7,3,100,0.4,0.6169491525423729,0.6734348561759729,0.6106623586429726,0.5923460898502496,0.6387959866220736
0.8,0.1,7,3,100,0.6,0.5922165820642978,0.6486486486486487,0.6118421052631579,0.5930807248764415,0.6212624584717608
0.8,0.1,7,3,100,0.8,0.5982905982905983,0.6621621621621622,0.5930807248764415,0.6106623586429726,0.6397306397306397
0.8,0.1,7,3,200,0.4,0.5981981981981982,0.6422338568935427,0.6085526315789473,0.5719237435008665,0.6153846153846154
0.8,0.1,7,3,200,0.6,0.5886524822695035,0.6223776223776224,0.6006825938566553,0.5714285714285714,0.6020408163265306
0.8,0.1,7,3,200,0.8,0.5796064400715564,0.6267605633802817,0.5982905982905983,0.5827586206896552,0.6204506065857885
0.8,0.1,7,3,300,0.4,0.5775401069518716,0.6197183098591549,0.6003372681281619,0.5709219858156028,0.5894736842105263
0.8,0.1,7,3,300,0.6,0.5776173285198556,0.6061705989110708,0.6042402826855123,0.563922942206655,0.6111111111111112
0.8,0.1,7,3,300,0.8,0.5672727272727273,0.6115107913669064,0.5982608695652174,0.577391304347826,0.6175438596491228
0.8,0.1,7,3,400,0.4,0.5735294117647058,0.6173285198555957,0.6,0.5724508050089445,0.5942028985507246
0.8,0.1,7,3,400,0.6,0.5719489981785064,0.5914972273567468,0.6099290780141844,0.564373897707231,0.6099290780141844
0.8,0.1,7,3,400,0.8,0.5607476635514018,0.5867158671586716,0.599647266313933,0.5799648506151143,0.5963636363636363
0.8,0.1,7,5,100,0.4,0.6006600660066007,0.6509274873524452,0.6067415730337079,0.5955414012738853,0.6357615894039735
0.8,0.1,7,5,100,0.6,0.6057529610829103,0.65,0.6086956521739131,0.5897435897435898,0.6445182724252492
0.8,0.1,7,5,100,0.8,0.6060606060606061,0.6600331674958541,0.5961538461538461,0.6138933764135702,0.6319327731092437
0.8,0.1,7,5,200,0.4,0.6055363321799307,0.6363636363636364,0.6130653266331658,0.5805369127516778,0.6183074265975821
0.8,0.1,7,5,200,0.6,0.5886524822695035,0.6447140381282496,0.6174496644295302,0.5938009787928222,0.6201022146507666
0.8,0.1,7,5,200,0.8,0.6089965397923875,0.6553480475382003,0.6010016694490818,0.6020408163265306,0.6156521739130435
0.8,0.1,7,5,300,0.4,0.5919439579684763,0.629757785467128,0.6172006745362564,0.5829145728643216,0.6083916083916084
0.8,0.1,7,5,300,0.6,0.5846702317290553,0.6272401433691757,0.6103448275862069,0.58,0.6080843585237259
0.8,0.1,7,5,300,0.8,0.5865724381625441,0.6276595744680851,0.5956006768189509,0.5866209262435678,0.6021505376344086
0.8,0.1,7,5,400,0.4,0.5789473684210527,0.6172839506172839,0.6177474402730375,0.5826235093696763,0.6219081272084805
