param_classifier__colsample_bytree,param_classifier__learning_rate,param_classifier__max_depth,param_classifier__min_child_weight,param_classifier__n_estimators,param_classifier__subsample,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score
0.8,0.1,7,5,400,0.6,0.5952813067150635,0.6211849192100538,0.6044905008635578,0.5656565656565656,0.6017699115044248
0.8,0.1,7,5,400,0.8,0.5745062836624776,0.6167883211678832,0.5952380952380952,0.5729349736379613,0.590990990990991
1.0,0.01,3,1,100,0.4,0.5982404692082112,0.6334310850439883,0.61212976022567,0.6225352112676056,0.662613981762918
1.0,0.01,3,1,100,0.6,0.5985185185185186,0.6334310850439883,0.6162464985994398,0.6166902404526167,0.6615853658536586
1.0,0.01,3,1,100,0.8,0.6,0.6352941176470588,0.6145251396648045,0.6177715091678421,0.6615620214395099
1.0,0.01,3,1,200,0.4,0.6,0.64,0.6099290780141844,0.624113475177305,0.6636225266362252
1.0,0.01,3,1,200,0.6,0.6008836524300442,0.6440177252584933,0.6099290780141844,0.6267806267806267,0.6595744680851063
1.0,0.01,3,1,200,0.8,0.5988200589970502,0.642962962962963,0.6047819971870605,0.6225352112676056,0.6565349544072948
1.0,0.01,3,1,300,0.4,0.6050670640834576,0.6458333333333334,0.60431654676259,0.6284074605451937,0.6585365853658537
1.0,0.01,3,1,300,0.6,0.6074074074074074,0.6478454680534919,0.603988603988604,0.6275071633237822,0.6625766871165644
1.0,0.01,3,1,300,0.8,0.5976331360946746,0.6488888888888888,0.6079545454545454,0.6221590909090909,0.6646341463414634
1.0,0.01,3,1,400,0.4,0.6006006006006006,0.648729446935725,0.6069364161849711,0.6229985443959243,0.6563944530046225
1.0,0.01,3,1,400,0.6,0.606508875739645,0.6467065868263473,0.6037195994277539,0.6260869565217392,0.6543778801843319
1.0,0.01,3,1,400,0.8,0.600297176820208,0.6507462686567164,0.6011396011396012,0.6187050359712231,0.6615146831530139
1.0,0.01,3,3,100,0.4,0.5973645680819912,0.6334310850439883,0.61212976022567,0.6225352112676056,0.662613981762918
1.0,0.01,3,3,100,0.6,0.5985185185185186,0.6343612334801763,0.6162464985994398,0.6166902404526167,0.6615853658536586
1.0,0.01,3,3,100,0.8,0.6,0.6352941176470588,0.6145251396648045,0.6177715091678421,0.6615620214395099
1.0,0.01,3,3,200,0.4,0.6,0.64,0.6099290780141844,0.624113475177305,0.662613981762918
1.0,0.01,3,3,200,0.6,0.6008836524300442,0.6440177252584933,0.6107954545454546,0.6267806267806267,0.6595744680851063
1.0,0.01,3,3,200,0.8,0.5988200589970502,0.642962962962963,0.6047819971870605,0.6225352112676056,0.6565349544072948
1.0,0.01,3,3,300,0.4,0.6041666666666666,0.646795827123696,0.6028571428571429,0.6284074605451937,0.6575342465753424
1.0,0.01,3,3,300,0.6,0.6083086053412463,0.6488095238095238,0.603988603988604,0.6266094420600858,0.6625766871165644
1.0,0.01,3,3,300,0.8,0.599406528189911,0.6468842729970327,0.6051136363636364,0.6221590909090909,0.6646341463414634
1.0,0.01,3,3,400,0.4,0.6045112781954888,0.6536731634182908,0.6069364161849711,0.6240928882438317,0.6574074074074074
1.0,0.01,3,3,400,0.6,0.6044444444444445,0.648729446935725,0.6057142857142858,0.625,0.6574500768049155
1.0,0.01,3,3,400,0.8,0.5961251862891207,0.6507462686567164,0.603988603988604,0.6187050359712231,0.6594761171032357
1.0,0.01,3,5,100,0.4,0.5991189427312775,0.631578947368421,0.61212976022567,0.6225352112676056,0.662613981762918
1.0,0.01,3,5,100,0.6,0.5985185185185186,0.6343612334801763,0.6162464985994398,0.6166902404526167,0.6615853658536586
1.0,0.01,3,5,100,0.8,0.6,0.6352941176470588,0.6145251396648045,0.6177715091678421,0.6615620214395099
1.0,0.01,3,5,200,0.4,0.5991189427312775,0.6440177252584933,0.6118980169971672,0.624113475177305,0.661608497723824
1.0,0.01,3,5,200,0.6,0.6008836524300442,0.6440177252584933,0.6099290780141844,0.6267806267806267,0.6595744680851063
1.0,0.01,3,5,200,0.8,0.5979381443298969,0.642962962962963,0.6047819971870605,0.6225352112676056,0.6565349544072948
1.0,0.01,3,5,300,0.4,0.6041666666666666,0.6488888888888888,0.6065808297567954,0.6294706723891274,0.654434250764526
1.0,0.01,3,5,300,0.6,0.6083086053412463,0.6468842729970327,0.6051136363636364,0.6284074605451937,0.6615620214395099
1.0,0.01,3,5,300,0.8,0.5985185185185186,0.6449704142011834,0.6059743954480796,0.6230440967283073,0.6646341463414634
1.0,0.01,3,5,400,0.4,0.5997001499250375,0.6497764530551415,0.6098265895953757,0.6231884057971014,0.6574074074074074
1.0,0.01,3,5,400,0.6,0.6056129985228951,0.648729446935725,0.6068376068376068,0.6240928882438317,0.6595092024539877
1.0,0.01,3,5,400,0.8,0.5919282511210763,0.6527570789865872,0.6070921985815603,0.6187050359712231,0.6584615384615384
1.0,0.01,5,1,100,0.4,0.6073619631901841,0.649390243902439,0.6176911544227887,0.624813153961136,0.6507936507936508
1.0,0.01,5,1,100,0.6,0.5987841945288754,0.6444780635400907,0.6085672082717873,0.6181277860326895,0.6613924050632911
1.0,0.01,5,1,100,0.8,0.601526717557252,0.6393939393939394,0.6169590643274854,0.6146926536731634,0.6551181102362205
1.0,0.01,5,1,200,0.4,0.6021840873634945,0.6511627906976745,0.6077844311377245,0.6102719033232629,0.6561014263074485
1.0,0.01,5,1,200,0.6,0.6120556414219475,0.647239263803681,0.6074074074074074,0.6075187969924812,0.6593059936908517
1.0,0.01,5,1,200,0.8,0.6068111455108359,0.6411042944785276,0.6135693215339233,0.6119402985074627,0.660377358490566
1.0,0.01,5,1,300,0.4,0.6009389671361502,0.6583463338533542,0.6135338345864662,0.6160849772382397,0.652931854199683
1.0,0.01,5,1,300,0.6,0.6141975308641975,0.6450617283950617,0.6101190476190477,0.60790273556231,0.6551181102362205
1.0,0.01,5,1,300,0.8,0.6043613707165109,0.6491499227202473,0.6112759643916914,0.6132930513595166,0.6593059936908517
1.0,0.01,5,1,400,0.4,0.6097946287519748,0.6624605678233438,0.6100151745068285,0.6170212765957447,0.652931854199683
1.0,0.01,5,1,400,0.6,0.6224328593996841,0.6531881804043546,0.6077844311377245,0.60790273556231,0.6550632911392406
1.0,0.01,5,1,400,0.8,0.6059654631083202,0.6490683229813664,0.6176911544227887,0.608433734939759,0.6561014263074485
1.0,0.01,5,3,100,0.4,0.6061538461538462,0.6493108728943339,0.6184012066365008,0.6231454005934718,0.6550632911392406
1.0,0.01,5,3,100,0.6,0.6009104704097117,0.6465256797583081,0.6106194690265486,0.623688155922039,0.6518282988871225
1.0,0.01,5,3,100,0.8,0.60790273556231,0.6395173453996983,0.6129032258064516,0.6146926536731634,0.6520376175548589
1.0,0.01,5,3,200,0.4,0.6071987480438185,0.6471494607087828,0.6116941529235382,0.6181818181818182,0.6592356687898089
1.0,0.01,5,3,200,0.6,0.6080246913580247,0.6493108728943339,0.6074074074074074,0.6163141993957704,0.6571879936808847
1.0,0.01,5,3,200,0.8,0.6123076923076923,0.6452599388379205,0.6124260355029586,0.6119402985074627,0.6593406593406593
1.0,0.01,5,3,300,0.4,0.6028257456828885,0.6531881804043546,0.6146926536731634,0.6172465960665658,0.6561014263074485
1.0,0.01,5,3,300,0.6,0.6111111111111112,0.6428571428571429,0.6094674556213018,0.6100151745068285,0.6551181102362205
1.0,0.01,5,3,300,0.8,0.608424336973479,0.6481481481481481,0.6142433234421365,0.6132930513595166,0.6540284360189573
1.0,0.01,5,3,400,0.4,0.6124401913875598,0.6666666666666666,0.6132930513595166,0.6170212765957447,0.6518282988871225
1.0,0.01,5,3,400,0.6,0.6246056782334385,0.65,0.6036036036036037,0.6072507552870091,0.6540284360189573
1.0,0.01,5,3,400,0.8,0.6141732283464567,0.647887323943662,0.6176911544227887,0.6075187969924812,0.6550632911392406
1.0,0.01,5,5,100,0.4,0.6057838660578386,0.6442748091603053,0.6186186186186187,0.6279761904761905,0.6603174603174603
1.0,0.01,5,5,100,0.6,0.6063348416289592,0.6444780635400907,0.6115214180206795,0.6218236173393124,0.6509433962264151
1.0,0.01,5,5,100,0.8,0.6009104704097117,0.6435045317220544,0.6138032305433186,0.6158445440956651,0.651017214397496
1.0,0.01,5,5,200,0.4,0.6015503875968993,0.6501547987616099,0.6126126126126126,0.6204819277108434,0.6634920634920635
1.0,0.01,5,5,200,0.6,0.6141975308641975,0.6483180428134556,0.6056129985228951,0.6227544910179641,0.6541471048513302
1.0,0.01,5,5,200,0.8,0.6134969325153374,0.6462480857580398,0.6085672082717873,0.6140089418777943,0.65625
1.0,0.01,5,5,300,0.4,0.603125,0.6511627906976745,0.6186186186186187,0.6184012066365008,0.6635071090047393
1.0,0.01,5,5,300,0.6,0.6123076923076923,0.6459627329192547,0.6041666666666666,0.6063348416289592,0.6551724137931034
1.0,0.01,5,5,300,0.8,0.6137071651090342,0.6482334869431644,0.6106194690265486,0.6102719033232629,0.6540880503144654
1.0,0.01,5,5,400,0.4,0.6075949367088608,0.6624803767660911,0.6096096096096096,0.6163141993957704,0.6561514195583596
1.0,0.01,5,5,400,0.6,0.6132075471698113,0.65625,0.6026986506746627,0.6069802731411229,0.6540880503144654
1.0,0.01,5,5,400,0.8,0.6132075471698113,0.6500777604976672,0.6158445440956651,0.6130500758725341,0.6561514195583596
1.0,0.01,7,1,100,0.4,0.6161449752883031,0.6558441558441559,0.6214511041009464,0.616822429906542,0.6501650165016502
1.0,0.01,7,1,100,0.6,0.6276422764227643,0.6466876971608833,0.6149068322981367,0.6175548589341693,0.6513911620294599
1.0,0.01,7,1,100,0.8,0.6064516129032258,0.6552262090483619,0.6160990712074303,0.6132075471698113,0.6526655896607432
1.0,0.01,7,1,200,0.4,0.6204620462046204,0.6688417618270799,0.6124401913875598,0.6192733017377567,0.6435643564356436
1.0,0.01,7,1,200,0.6,0.6286644951140065,0.6548956661316212,0.609375,0.6148969889064976,0.6468646864686468
1.0,0.01,7,1,200,0.8,0.6141215106732348,0.6602564102564102,0.6130030959752322,0.6236220472440945,0.6524590163934426
1.0,0.01,7,1,300,0.4,0.6125827814569537,0.6644844517184942,0.6156299840510366,0.6230031948881789,0.6490066225165563
1.0,0.01,7,1,300,0.6,0.6227347611202636,0.6688311688311688,0.6056782334384858,0.618066561014263,0.6457990115321252
1.0,0.01,7,1,300,0.8,0.6049586776859505,0.6634460547504025,0.618066561014263,0.6194968553459119,0.6490939044481054
1.0,0.01,7,1,400,0.4,0.6153846153846154,0.6710743801652893,0.6235864297253635,0.6201298701298701,0.64
1.0,0.01,7,1,400,0.6,0.6110183639398998,0.6710526315789473,0.6131621187800963,0.6208,0.6500829187396352
1.0,0.01,7,1,400,0.8,0.6006711409395973,0.6644951140065146,0.6116504854368932,0.6263910969793323,0.6389351081530782
1.0,0.01,7,3,100,0.4,0.6111111111111112,0.6484751203852327,0.63125,0.6206896551724138,0.6546052631578947
1.0,0.01,7,3,100,0.6,0.622792937399679,0.6455696202531646,0.6125,0.6191950464396285,0.6523887973640856
1.0,0.01,7,3,100,0.8,0.6191247974068071,0.6448598130841121,0.6101694915254238,0.6236559139784946,0.6527331189710611
1.0,0.01,7,3,200,0.4,0.6161449752883031,0.6623586429725363,0.6153846153846154,0.6126984126984127,0.6568627450980392
1.0,0.01,7,3,200,0.6,0.6295081967213115,0.6592356687898089,0.60625,0.6153846153846154,0.6415711947626841
1.0,0.01,7,3,200,0.8,0.6178861788617886,0.65814696485623,0.616822429906542,0.6263565891472869,0.6579804560260586
1.0,0.01,7,3,300,0.4,0.609271523178808,0.6666666666666666,0.6139240506329114,0.6141732283464567,0.6470588235294118
1.0,0.01,7,3,300,0.6,0.6189683860232945,0.6548956661316212,0.6069182389937107,0.6125,0.6414473684210527
1.0,0.01,7,3,300,0.8,0.6156405990016639,0.656957928802589,0.6146645865834633,0.62402496099844,0.6392092257001647
1.0,0.01,7,3,400,0.4,0.6023294509151415,0.6589785831960461,0.6178343949044586,0.6095238095238096,0.6470588235294118
1.0,0.01,7,3,400,0.6,0.6143572621035058,0.6633986928104575,0.60828025477707,0.6206896551724138,0.6402640264026402
1.0,0.01,7,3,400,0.8,0.6053511705685619,0.6579804560260586,0.6141732283464567,0.6238244514106583,0.6390728476821192
1.0,0.01,7,5,100,0.4,0.6077170418006431,0.6486486486486487,0.6296296296296297,0.6144393241167435,0.6535303776683087
1.0,0.01,7,5,100,0.6,0.6188197767145136,0.6509433962264151,0.6175115207373272,0.616793893129771,0.6439024390243903
1.0,0.01,7,5,100,0.8,0.6163723916532905,0.6469673405909798,0.6186830015313936,0.633693972179289,0.6514657980456026
1.0,0.01,7,5,200,0.4,0.6116504854368932,0.6591639871382636,0.6203703703703703,0.6118012422360248,0.6589785831960461
1.0,0.01,7,5,200,0.6,0.6213592233009708,0.6518282988871225,0.6058732612055642,0.6180124223602484,0.6462035541195477
1.0,0.01,7,5,200,0.8,0.617363344051447,0.660347551342812,0.6160990712074303,0.6253869969040248,0.6437908496732027
1.0,0.01,7,5,300,0.4,0.6084142394822006,0.6645161290322581,0.6158631415241057,0.609642301710731,0.6546644844517185
1.0,0.01,7,5,300,0.6,0.6131147540983607,0.657051282051282,0.6034214618973561,0.6199376947040498,0.6472491909385113
1.0,0.01,7,5,300,0.8,0.6143790849673203,0.6624203821656051,0.6180124223602484,0.6273291925465838,0.6448445171849427
1.0,0.01,7,5,400,0.4,0.6042692939244664,0.67430441898527,0.6127527216174183,0.6134585289514867,0.6493506493506493
1.0,0.01,7,5,400,0.6,0.6079734219269103,0.6710310965630114,0.6050156739811913,0.6115444617784711,0.6481178396072013
1.0,0.01,7,5,400,0.8,0.6072607260726073,0.6645264847512039,0.6081504702194357,0.6263565891472869,0.639344262295082
1.0,0.05,3,1,100,0.4,0.6045801526717557,0.6515837104072398,0.6083213773314203,0.6182873730043541,0.6656346749226006
1.0,0.05,3,1,100,0.6,0.6042296072507553,0.6497005988023952,0.6002886002886003,0.6102189781021898,0.656298600311042
1.0,0.05,3,1,100,0.8,0.5880597014925373,0.6486486486486487,0.6031294452347084,0.6200873362445415,0.6574923547400612
1.0,0.05,3,1,200,0.4,0.6158631415241057,0.6492307692307693,0.6115214180206795,0.6094674556213018,0.6656346749226006
1.0,0.05,3,1,200,0.6,0.6137071651090342,0.6482334869431644,0.6094674556213018,0.6231454005934718,0.6503067484662577
1.0,0.05,3,1,200,0.8,0.6043613707165109,0.650381679389313,0.5982658959537572,0.6158357771260997,0.6615620214395099
1.0,0.05,3,1,300,0.4,0.6180124223602484,0.6552262090483619,0.600297176820208,0.6054216867469879,0.6574074074074074
1.0,0.05,3,1,300,0.6,0.6108527131782946,0.6614664586583463,0.6008836524300442,0.6149253731343284,0.656298600311042
1.0,0.05,3,1,300,0.8,0.5990639625585024,0.6542635658914728,0.6047197640117994,0.6201780415430267,0.6583850931677019
1.0,0.05,3,1,400,0.4,0.610062893081761,0.6572327044025157,0.5903614457831325,0.5990922844175491,0.6509433962264151
1.0,0.05,3,1,400,0.6,0.6110236220472441,0.6635071090047393,0.6077844311377245,0.6038863976083707,0.6530612244897959
1.0,0.05,3,1,400,0.8,0.5962145110410094,0.658307210031348,0.5925925925925926,0.6080476900149031,0.6519685039370079
1.0,0.05,3,3,100,0.4,0.6027397260273972,0.6515837104072398,0.6071942446043166,0.6198830409356725,0.6646058732612056
1.0,0.05,3,3,100,0.6,0.6069802731411229,0.6526946107784432,0.6017441860465116,0.60932944606414,0.6584234930448223
1.0,0.05,3,3,100,0.8,0.5967016491754122,0.6486486486486487,0.601418439716312,0.6144927536231884,0.6523076923076923
1.0,0.05,3,3,200,0.4,0.6160990712074303,0.650231124807396,0.6106194690265486,0.6184012066365008,0.6738794435857806
1.0,0.05,3,3,200,0.6,0.6139534883720931,0.6524390243902439,0.6067746686303387,0.6174298375184638,0.6523736600306279
1.0,0.05,3,3,200,0.8,0.6118012422360248,0.6503067484662577,0.5965417867435159,0.6217008797653959,0.6574500768049155
1.0,0.05,3,3,300,0.4,0.6115444617784711,0.6531881804043546,0.606508875739645,0.616793893129771,0.652241112828439
1.0,0.05,3,3,300,0.6,0.6053042121684867,0.6521739130434783,0.5997045790251108,0.6094674556213018,0.6594761171032357
1.0,0.05,3,3,300,0.8,0.6069182389937107,0.6542056074766355,0.5991189427312775,0.616519174041298,0.65625
1.0,0.05,3,3,400,0.4,0.6108527131782946,0.6519685039370079,0.5912518853695324,0.6024096385542169,0.660377358490566
1.0,0.05,3,3,400,0.6,0.609105180533752,0.6582278481012658,0.5967016491754122,0.600896860986547,0.6458658346333853
1.0,0.05,3,3,400,0.8,0.5984251968503937,0.6624803767660911,0.6005917159763313,0.6050670640834576,0.6551181102362205
1.0,0.05,3,5,100,0.4,0.6057838660578386,0.6475903614457831,0.6005747126436781,0.6171761280931587,0.6656346749226006
1.0,0.05,3,5,100,0.6,0.6067073170731707,0.6536731634182908,0.60431654676259,0.6122448979591837,0.6523736600306279
1.0,0.05,3,5,100,0.8,0.5919282511210763,0.6515837104072398,0.5982905982905983,0.622093023255814,0.6574500768049155
1.0,0.05,3,5,200,0.4,0.6141975308641975,0.6512345679012346,0.5956204379562043,0.6110283159463488,0.6645962732919255
1.0,0.05,3,5,200,0.6,0.6120556414219475,0.6635802469135802,0.6070381231671554,0.6115214180206795,0.654320987654321
1.0,0.05,3,5,200,0.8,0.6058732612055642,0.6584992343032159,0.5985611510791367,0.6228070175438597,0.6533742331288344
1.0,0.05,3,5,300,0.4,0.6199376947040498,0.65527950310559,0.5985185185185186,0.6123680241327301,0.6481481481481481
1.0,0.05,3,5,300,0.6,0.60625,0.6552262090483619,0.6029411764705882,0.6083086053412463,0.6583850931677019
1.0,0.05,3,5,300,0.8,0.6034214618973561,0.656298600311042,0.6029411764705882,0.6162962962962963,0.6594090202177294
1.0,0.05,3,5,400,0.4,0.6257861635220126,0.6603174603174603,0.5912518853695324,0.6017964071856288,0.65527950310559
1.0,0.05,3,5,400,0.6,0.6047244094488189,0.6572327044025157,0.5973254086181278,0.6011904761904762,0.6541471048513302
1.0,0.05,3,5,400,0.8,0.6018808777429467,0.6614173228346457,0.6005917159763313,0.6045112781954888,0.6635220125786163
1.0,0.05,5,1,100,0.4,0.6119162640901772,0.6496815286624203,0.6072507552870091,0.6225563909774436,0.6475279106858054
1.0,0.05,5,1,100,0.6,0.6132075471698113,0.6500777604976672,0.6060606060606061,0.6057838660578386,0.6581059390048154
1.0,0.05,5,1,100,0.8,0.608,0.6551181102362205,0.6101190476190477,0.6234567901234568,0.6507936507936508
1.0,0.05,5,1,200,0.4,0.6085526315789473,0.6677524429967426,0.6139534883720931,0.6136724960254372,0.6515397082658023
1.0,0.05,5,1,200,0.6,0.608130081300813,0.6612903225806451,0.6049382716049383,0.610062893081761,0.6384364820846905
1.0,0.05,5,1,200,0.8,0.6125827814569537,0.6655896607431341,0.6105919003115264,0.6212361331220285,0.6459016393442623
1.0,0.05,5,1,300,0.4,0.5990016638935108,0.67,0.6057692307692307,0.6206896551724138,0.6371100164203612
1.0,0.05,5,1,300,0.6,0.5970149253731343,0.6633663366336634,0.5980707395498392,0.6003210272873194,0.6381578947368421
1.0,0.05,5,1,300,0.8,0.5925925925925926,0.6655518394648829,0.5956112852664577,0.6141479099678456,0.6411960132890365
1.0,0.05,5,1,400,0.4,0.6038394415357766,0.6677852348993288,0.5996758508914101,0.6194398682042833,0.6342281879194631
1.0,0.05,5,1,400,0.6,0.5854483925549916,0.6521008403361345,0.5970636215334421,0.5944170771756979,0.6533333333333333
1.0,0.05,5,1,400,0.8,0.5870307167235495,0.6644295302013423,0.6006389776357828,0.6163934426229508,0.6298157453936348
1.0,0.05,5,3,100,0.4,0.6220095693779905,0.6537842190016103,0.6107784431137725,0.6165413533834586,0.6455696202531646
1.0,0.05,5,3,100,0.6,0.6192733017377567,0.653125,0.6045112781954888,0.6104294478527608,0.6602870813397129
1.0,0.05,5,3,100,0.8,0.6124401913875598,0.6521060842433697,0.6102719033232629,0.6179604261796042,0.6540284360189573
1.0,0.05,5,3,200,0.4,0.6088379705400983,0.6556291390728477,0.6012461059190031,0.6103286384976526,0.6472491909385113
1.0,0.05,5,3,200,0.6,0.6067415730337079,0.657051282051282,0.6158631415241057,0.6105919003115264,0.6405228758169934
